,CONS_TDS,Acres,PM,PM_FORMULA,APM,APM_FORMULA,SUPER,SUPER_FORMULA,ASUPER,ASUPER_FORMULA,SOG,SOG_FORMULA,HA,HA_FORMULA,SOC,SOC_FORMULA,CTG,CTJ,CJG_TOTAL,CJG_FORMULA,CTX,CTX_FORMULA,MW,MW_FORMULA,SEC,SEC_FORMULA,TOT,TOT_FORMULA
67,081,12.36,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,19,20,19,5.0,5.0,6.0,6.0,2.0,2.0,43.0,41.0
68,082,21.03,1.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,6.0,6.0,2.0,2.0,2.0,34,36,34,5.0,5.0,10.0,10.0,3.0,3.0,69.0,67.0
69,083,33.79,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,4.0,4.0,2.0,2.0,3.0,25,28,26,5.0,5.0,8.0,8.0,2.0,2.0,55.0,53.0
70,084,11.156639,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,3.0,3.0,2.0,1.0,1.0,19,20,20,5.0,5.0,6.0,6.0,2.0,2.0,44.0,43.0
71,086,16.46,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,4.0,4.0,1.0,1.0,1.0,20,21,21,5.0,5.0,6.0,6.0,2.0,2.0,45.0,45.0
72,087,15.05,1.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,5.0,5.0,2.0,2.0,1.0,25,26,28,5.0,5.0,8.0,9.0,2.0,2.0,55.0,58.0
73,088,18.49,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,14,15,16,5.0,5.0,5.0,5.0,2.0,2.0,36.0,37.0
74,089,30.1,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,4.0,4.0,1.0,1.0,3.0,20,23,22,5.0,5.0,6.0,7.0,2.0,2.0,47.0,47.0
75,091,10.15,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,2.0,14,16,13,5.0,5.0,5.0,4.0,2.0,2.0,37.0,31.0
76,092,33.5,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,4.0,4.0,2.0,2.0,3.0,23,26,23,5.0,5.0,7.0,7.0,2.0,2.0,52.0,49.0
77,093,15.22,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,4.0,4.0,1.0,1.0,1.0,23,24,21,3.0,5.0,6.0,6.0,2.0,2.0,46.0,45.0
78,095,29.83,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,4.0,4.0,1.0,1.0,2.0,22,24,23,5.0,5.0,7.0,7.0,2.0,2.0,49.0,48.0
79,096,10.69,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,13,14,15,5.0,5.0,4.0,4.0,2.0,2.0,32.0,33.0
80,097,13.01,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,4.0,4.0,1.0,1.0,1.0,20,21,23,6.0,5.0,8.0,7.0,2.0,2.0,48.0,48.0
81,099,5.22,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,9,10,11,5.0,5.0,3.0,3.0,2.0,2.0,27.0,28.0
82,100,10.85,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,4.0,4.0,2.0,1.0,1.0,21,22,22,5.0,5.0,7.0,7.0,2.0,2.0,48.0,47.0
83,101,4.07,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,7,8,10,5.0,5.0,3.0,3.0,2.0,2.0,25.0,27.0
84,102,16.77,1.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,5.0,5.0,2.0,2.0,2.0,24,26,27,5.0,5.0,8.0,8.0,2.0,2.0,55.0,56.0
85,111,6.71,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,19,20,18,5.0,5.0,6.0,5.0,2.0,2.0,42.0,39.0
86,112,6.16,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,11,12,14,5.0,5.0,4.0,4.0,2.0,2.0,30.0,32.0
87,113,12.81,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,4.0,4.0,1.0,1.0,1.0,20,21,22,5.0,5.0,6.0,7.0,2.0,2.0,45.0,47.0
88,114,14.03,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,8,9,11,5.0,5.0,3.0,3.0,2.0,2.0,26.0,28.0
89,116,12.62,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,7,8,9,5.0,5.0,3.0,3.0,2.0,2.0,25.0,26.0
90,117,15.27,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,11,12,13,5.0,5.0,4.0,4.0,2.0,2.0,30.0,31.0
91,118,8.79,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,10,11,14,6.0,5.0,4.0,4.0,2.0,2.0,30.0,32.0
92,121,8.88,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,13,14,15,5.0,5.0,4.0,4.0,2.0,2.0,32.0,33.0
93,122,7.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,11,12,13,5.0,5.0,4.0,4.0,2.0,2.0,30.0,31.0
94,123,5.34,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,9,10,11,5.0,5.0,4.0,3.0,2.0,2.0,28.0,28.0
95,127,4.43,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,19,20,19,5.0,5.0,6.0,6.0,2.0,2.0,43.0,42.0
96,128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,131,11.98,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,13,14,16,5.0,5.0,5.0,5.0,2.0,2.0,35.0,37.0
98,134,7.44,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,15,16,17,5.0,5.0,5.0,5.0,2.0,2.0,37.0,38.0
99,135,11.17,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,13,14,16,6.0,5.0,5.0,5.0,2.0,2.0,36.0,37.0
100,136,4.92,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,11,12,14,5.0,5.0,5.0,4.0,2.0,2.0,31.0,32.0
101,138,14.07,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,7,8,8,5.0,5.0,2.0,2.0,2.0,2.0,24.0,24.0
102,139,6.59,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,17,18,19,5.0,5.0,6.0,6.0,2.0,2.0,40.0,42.0
103,141,5.93,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,10,11,12,5.0,5.0,4.0,4.0,2.0,2.0,29.0,30.0
104,145,15.01,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,4.0,4.0,2.0,2.0,1.0,24,25,25,5.0,5.0,8.0,8.0,2.0,2.0,52.0,52.0
105,149,15.15,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,4.0,4.0,2.0,1.0,1.0,22,23,23,5.0,5.0,7.0,7.0,2.0,2.0,49.0,48.0
106,153,1.06,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,7,8,5,5.0,5.0,2.0,1.0,2.0,2.0,24.0,20.0
107,162,3.85,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,8,9,6,5.0,5.0,2.0,2.0,2.0,2.0,25.0,22.0
108,163,7.83,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,10,11,12,5.0,5.0,4.0,4.0,2.0,2.0,29.0,30.0
109,165,20.44,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,2.0,15,17,17,5.0,5.0,5.0,5.0,2.0,2.0,38.0,38.0
110,166,13.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,16,17,18,5.0,5.0,5.0,6.0,2.0,2.0,38.0,40.0
111,167,7.55,1.0,1.0,1.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,1.0,10,11,12,5.0,5.0,4.0,4.0,2.0,2.0,32.0,30.0
112,168,5.56,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,7,8,8,5.0,5.0,2.0,2.0,2.0,2.0,24.0,24.0
113,169,10.16,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,12,13,15,5.0,5.0,4.0,4.0,2.0,2.0,31.0,33.0
114,170,17.22,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,4.0,4.0,1.0,1.0,1.0,21,22,22,5.0,5.0,7.0,7.0,2.0,2.0,47.0,47.0
115,172,20.16,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,19,20,19,5.0,5.0,6.0,6.0,2.0,2.0,43.0,42.0
116,180,5.47,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,9,11,10,5.0,5.0,3.0,3.0,2.0,2.0,28.0,27.0
117,182,3.23,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,7,8,8,5.0,5.0,2.0,2.0,2.0,2.0,24.0,24.0
118,186,10.28,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,12,13,14,5.0,5.0,4.0,4.0,2.0,2.0,31.0,32.0
119,194,11.32,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,7,8,10,5.0,5.0,3.0,3.0,2.0,2.0,25.0,27.0
120,197,5.71,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,7,8,9,5.0,5.0,3.0,3.0,2.0,2.0,25.0,26.0
121,210,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,221,6.25,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,7,8,8,5.0,5.0,3.0,2.0,2.0,2.0,25.0,24.0
123,234,4.2,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,7,8,8,3.0,5.0,2.0,2.0,2.0,2.0,22.0,24.0
124,241,4.22,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,7,8,10,5.0,5.0,3.0,3.0,2.0,2.0,25.0,27.0
125,243,9.98,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,15,16,14,5.0,5.0,4.0,4.0,2.0,2.0,34.0,32.0
126,252,5.56,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,9,10,8,5.0,5.0,3.0,2.0,2.0,2.0,27.0,24.0
127,261,11.56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,13,14,15,5.0,5.0,4.0,4.0,2.0,2.0,34.0,35.0
128,267,14.18,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,4.0,4.0,2.0,2.0,1.0,24,25,25,5.0,5.0,7.0,8.0,2.0,2.0,51.0,52.0
129,280,22.24,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,10,12,12,5.0,5.0,4.0,4.0,2.0,2.0,30.0,30.0
130,308,5.4141133,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,11,12,11,5.0,5.0,3.0,3.0,2.0,2.0,29.0,28.0
131,337,6.51,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,11,12,8,5.0,5.0,4.0,2.0,2.0,2.0,30.0,24.0
132,342,16.17,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,15,16,14,5.0,5.0,4.0,4.0,2.0,2.0,34.0,32.0
133,351,17.82,1.0,1.0,1.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,14,15,13,5.0,5.0,5.0,4.0,2.0,2.0,36.0,31.0
134,377,4.63,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,8,9,10,5.0,5.0,3.0,3.0,2.0,2.0,26.0,26.0
135,505,15.84,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,4.0,4.0,1.0,1.0,1.0,22,23,22,5.0,5.0,7.0,7.0,2.0,2.0,48.0,47.0
136,514,17.09,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,4.0,4.0,2.0,1.0,1.0,23,24,24,5.0,5.0,7.0,7.0,2.0,2.0,50.0,49.0
