,DEV_NAME,MANAGED_BY,TDS,CONS_TDS,CONS_NAME
1304,LONG ISLAND BAPTIST HOUSES,UNITY PLAZA,276,261,UNITY PLAZA CONSOLIDATED
1309,LONGFELLOW AVENUE REHAB,BUILDING MANAGEMENT ASSOCIATES (PRIVATE - BX 1),362,530,BUILDING MANAGEMENT ASSOCIATES CONSOLIDATED
1311,LOW HOUSES,LOW HOUSES,169,169,SETH LOW CONSOLIDATED
1315,LOWER EAST SIDE I INFILL,GOMPERS,326,100,GOMPERS CONSOLIDATED
1320,LOWER EAST SIDE II,LOWER EAST SIDE CONSOLIDATED,337,337,LOWER EAST SIDE CONSOLIDATED
1325,LOWER EAST SIDE III,KRAUS MANAGEMENT (PRIVATE - M/B 1),364,359,KRAUS MANAGEMENT CONSOLIDATED
1328,LOWER EAST SIDE REHAB (GROUP 5),LOWER EAST SIDE CONSOLIDATED,292,337,LOWER EAST SIDE CONSOLIDATED
1330,MANHATTANVILLE,MANHATTANVILLE,081,081,MANHATTANVILLE CONSOLIDATED
1336,MANHATTANVILLE REHAB (GROUP 2),MANHATTANVILLE,296,081,MANHATTANVILLE CONSOLIDATED
1339,MANHATTANVILLE REHAB (GROUP 3),MANHATTANVILLE,297,081,MANHATTANVILLE CONSOLIDATED
1341,MARBLE HILL,MARBLE HILL,049,049,MARBLE HILL
1354,MARCY,MARCY,021,021,MARCY
1382,MARCY AVENUE-GREENE AVENUE SITE A,KRAUS MANAGEMENT (PRIVATE - M/B 1),363,359,KRAUS MANAGEMENT CONSOLIDATED
1384,MARCY AVENUE-GREENE AVENUE SITE B,KRAUS MANAGEMENT (PRIVATE - M/B 1),358,359,KRAUS MANAGEMENT CONSOLIDATED
1385,MARINER'S HARBOR,MARINER'S HARBOR,077,077,MARINER'S HARBOR
1408,MARLBORO,MARLBORO,083,083,MARLBORO
1438,MARSHALL PLAZA,HARLEM RIVER,344,003,HARLEM RIVER CONSOLIDATED
1439,MCKINLEY,FOREST,103,059,FOREST
1445,MELROSE,MELROSE,028,028,MELROSE CONSOLIDATED
1454,MELTZER TOWER,GOMPERS,183,100,GOMPERS CONSOLIDATED
1455,METRO NORTH PLAZA,WILSON,181,112,WILSON
1458,MIDDLETOWN PLAZA,EASTCHESTER GARDENS,191,034,EASTCHESTER GARDENS CONSOLIDATED
1459,MILL BROOK,MILL BROOK,084,084,MILL BROOK CONSOLIDATED
1468,MILL BROOK EXTENSION,MILL BROOK,132,084,MILL BROOK CONSOLIDATED
1469,MITCHEL,MITCHEL,145,145,MITCHEL CONSOLIDATED
1482,MONROE,MONROE,088,088,MONROE
1495,MOORE,SAINT MARY'S PARK,129,093,SAINT MARY'S PARK CONSOLIDATED
1497,MORRIS I,MORRIS,102,102,MORRIS CONSOLIDATED
1507,MORRIS II,MORRIS,502,102,MORRIS CONSOLIDATED
1515,MORRIS PARK SENIOR CITIZENS HOME,ROBINSON,277,241,JACKIE ROBINSON CONSOLIDATED
1516,MORRISANIA,WEBSTER,130,141,WEBSTER CONSOLIDATED
1518,MORRISANIA AIR RIGHTS,MORRISANIA AIR RIGHTS,267,267,MORRISANIA AIR RIGHTS CONSOLIDATED
1521,MOTT HAVEN,MOTT HAVEN,121,121,MOTT HAVEN
1532,NEW LANE AREA,SOUTH BEACH,314,035,SOUTH BEACH CONSOLIDATED
1533,NOSTRAND,SHEEPSHEAD BAY,043,036,SHEEPSHEAD BAY CONSOLIDATED
1550,O'DWYER GARDENS,O'DWYER GARDENS,172,172,O'DWYER GARDENS CONSOLIDATED
1558,OCEAN BAY APARTMENTS (OCEANSIDE),BEACH 41ST STREET-BEACH CHANNEL DRIVE,051,165,BEACH 41ST STREET-BEACH CHANNEL DRIVE
1570,OCEAN HILL-BROWNSVILLE,PARK ROCK CONSOLIDATED,313,351,PARK ROCK CONSOLIDATED
1575,OCEAN HILL APARTMENTS,OCEAN HILL APARTMENTS,162,162,OCEAN HILL CONSOLIDATED
1579,"PARK AVENUE-EAST 122ND, 123RD STREETS",ROBINSON,204,241,JACKIE ROBINSON CONSOLIDATED
1582,PARK ROCK REHAB,PARK ROCK CONSOLIDATED,351,351,PARK ROCK CONSOLIDATED
1591,PARKSIDE,PARKSIDE,047,047,PARKSIDE
1605,PATTERSON,PATTERSON,024,024,PATTERSON
1620,PELHAM PARKWAY,PELHAM PARKWAY,039,039,PELHAM PARKWAY CONSOLIDATED
1643,PENNSYLVANIA AVENUE-WORTMAN AVENUE,PENNSYLVANIA-WORTMAN,194,194,PENNSYLVANIA AVENUE-WORTMAN AVENUE CONSOLIDATED
1647,PINK,PINK,089,089,PINK
1673,POLO GROUNDS TOWERS,POLO GROUNDS TOWERS,149,149,POLO GROUNDS TOWERS
1681,POMONOK,POMONOK,053,053,POMONOK
1716,PUBLIC SCHOOL 139 (CONVERSION),DREW-HAMILTON,340,111,DREW-HAMILTON CONSOLIDATED
1717,QUEENSBRIDGE NORTH,QUEENSBRIDGE NORTH,505,505,QUEENSBRIDGE NORTH
1751,QUEENSBRIDGE SOUTH,QUEENSBRIDGE SOUTH,005,005,QUEENSBRIDGE SOUTH
1787,RALPH AVENUE REHAB,REID APARTMENTS,352,167,REID APARTMENTS CONSOLIDATED
1792,RANDALL AVENUE-BALCOM AVENUE,THROGGS NECK,245,063,THROGGS NECK CONSOLIDATED
1796,RANGEL,RANGEL,037,037,RANGEL
1804,RAVENSWOOD,RAVENSWOOD,048,048,RAVENSWOOD
1835,RED HOOK EAST,RED HOOK EAST,004,004,RED HOOK EAST
1854,RED HOOK WEST,RED HOOK WEST,079,079,RED HOOK WEST
1869,REDFERN,REDFERN,055,055,REDFERN
1878,REHAB PROGRAM (COLLEGE POINT),LATIMER GARDENS,143,186,LATIMER GARDENS CONSOLIDATED
1879,REHAB PROGRAM (DOUGLASS REHABS),KRAUS MANAGEMENT (PRIVATE - M/B 1),515,359,KRAUS MANAGEMENT CONSOLIDATED
1888,REHAB PROGRAM (TAFT REHABS),KRAUS MANAGEMENT (PRIVATE - M/B 1),516,359,KRAUS MANAGEMENT CONSOLIDATED
1892,REHAB PROGRAM (WISE REHAB),WISE TOWERS,517,127,WISE TOWERS CONSOLIDATED
1893,REID APARTMENTS,REID APARTMENTS,167,167,REID APARTMENTS CONSOLIDATED
1894,RICHMOND TERRACE,RICHMOND TERRACE,117,117,RICHMOND TERRACE CONSOLIDATED
1901,RIIS,RIIS,018,018,RIIS CONSOLIDATED
1915,RIIS II,RIIS,019,018,RIIS CONSOLIDATED
1921,ROBBINS PLAZA,ISAACS,218,139,ISAACS CONSOLIDATED
1922,ROBINSON,ROBINSON,241,241,JACKIE ROBINSON CONSOLIDATED
1923,ROOSEVELT I,ROOSEVELT,135,135,ROOSEVELT CONSOLIDATED
1929,ROOSEVELT II,ROOSEVELT,177,135,ROOSEVELT CONSOLIDATED
1932,RUTGERS,RUTGERS,099,099,RUTGERS
1937,RUTLAND TOWERS,REID APARTMENTS,282,167,REID APARTMENTS CONSOLIDATED
1938,SACK WERN,SACK WERN,280,280,SACK WERN CONSOLIDATED
1946,SAINT MARY'S PARK,SAINT MARY'S PARK,093,093,SAINT MARY'S PARK CONSOLIDATED
1952,SAINT NICHOLAS,SAINT NICHOLAS,038,038,SAINT NICHOLAS
1965,SAMUEL (CITY),SAMUEL,377,377,FREDERICK SAMUEL (CITY)
2007,SAMUEL (MHOP) I,KRAUS MANAGEMENT (PRIVATE - M/B 1),389,359,KRAUS MANAGEMENT CONSOLIDATED
2012,SAMUEL (MHOP) II,KRAUS MANAGEMENT (PRIVATE - M/B 1),398,359,KRAUS MANAGEMENT CONSOLIDATED
2013,SAMUEL (MHOP) III,KRAUS MANAGEMENT (PRIVATE - M/B 1),399,359,KRAUS MANAGEMENT CONSOLIDATED
2014,SARATOGA VILLAGE,OCEAN HILL APARTMENTS,158,162,OCEAN HILL CONSOLIDATED
2015,SEDGWICK,SEDGWICK,045,045,SEDGWICK CONSOLIDATED
2022,SEWARD PARK EXTENSION,GOMPERS,192,100,GOMPERS CONSOLIDATED
2027,SHEEPSHEAD BAY,SHEEPSHEAD BAY,036,036,SHEEPSHEAD BAY CONSOLIDATED
2046,SHELTON HOUSE,BAISLEY PARK,279,091,BAISLEY PARK CONSOLIDATED
2047,SMITH,SMITH,027,027,SMITH
2059,SOTOMAYOR HOUSES,SOTOMAYOR HOUSES,067,067,SOTOMAYOR HOUSES CONSOLIDATED
2090,SOUNDVIEW,SOUNDVIEW,071,071,SOUNDVIEW
2105,SOUTH BEACH,SOUTH BEACH,035,035,SOUTH BEACH CONSOLIDATED
2113,SOUTH BRONX AREA (SITE 402),UNION AVENUE CONSOLIDATED,305,342,UNION AVENUE CONSOLIDATED
2117,SOUTH JAMAICA I,SOUTH JAMAICA I,008,008,SOUTH JAMAICA CONSOLIDATED
2129,SOUTH JAMAICA II,SOUTH JAMAICA I,066,008,SOUTH JAMAICA CONSOLIDATED
2145,STANTON STREET,KRAUS MANAGEMENT (PRIVATE - M/B 1),559,359,KRAUS MANAGEMENT CONSOLIDATED
2146,STAPLETON,STAPLETON,114,114,STAPLETON
2154,STEBBINS AVENUE-HEWITT PLACE,UNION AVENUE CONSOLIDATED,353,342,UNION AVENUE CONSOLIDATED
2156,STERLING PLACE REHABS (SAINT JOHNS-STERLING),PARK ROCK CONSOLIDATED,366,351,PARK ROCK CONSOLIDATED
2161,STERLING PLACE REHABS (STERLING-BUFFALO),PARK ROCK CONSOLIDATED,368,351,PARK ROCK CONSOLIDATED
2168,STRAUS,STRAUS,153,153,STRAUS CONSOLIDATED
2170,STUYVESANT GARDENS I,STUYVESANT GARDENS I,221,221,STUYVESANT GARDENS CONSOLIDATED
2178,STUYVESANT GARDENS II,STUYVESANT GARDENS I,333,221,STUYVESANT GARDENS CONSOLIDATED
2179,SUMNER,SUMNER,073,073,SUMNER CONSOLIDATED
2192,SURFSIDE GARDENS,SURFSIDE GARDENS,170,170,SURFSIDE GARDENS CONSOLIDATED
2197,SUTTER AVENUE-UNION STREET,REID APARTMENTS,369,167,REID APARTMENTS CONSOLIDATED
2200,TAFT,TAFT,097,097,TAFT CONSOLIDATED
2212,TAPSCOTT STREET REHAB,REID APARTMENTS,354,167,REID APARTMENTS CONSOLIDATED
2220,TAYLOR STREET-WYTHE AVENUE,TAYLOR STREET-WYTHE AVENUE,234,234,TAYLOR -WYTHE  CONSOLIDATED
2226,TELLER AVENUE-EAST 166TH STREET,CLAREMONT CONSOLIDATED,223,308,CLAREMONT CONSOLIDATED
2227,THOMAS APARTMENTS,WISE TOWERS,268,127,WISE TOWERS CONSOLIDATED
2228,THROGGS NECK,THROGGS NECK,063,063,THROGGS NECK CONSOLIDATED
2261,THROGGS NECK ADDITION,THROGGS NECK,193,063,THROGGS NECK CONSOLIDATED
2265,TILDEN,TILDEN,096,096,TILDEN
2274,TODT HILL,TODT HILL,042,042,TODT HILL
2282,TOMPKINS,TOMPKINS,131,131,TOMPKINS CONSOLIDATED
2292,TWIN PARKS EAST (SITE 9),1010 EAST 178TH STREET,287,180,1010 EAST 178TH STREET
2293,TWO BRIDGES URA (SITE 7),LA GUARDIA,266,076,LA GUARDIA CONSOLIDATED
2294,UNION AVENUE-EAST 163RD STREET,UNION AVENUE CONSOLIDATED,342,342,UNION AVENUE CONSOLIDATED
2296,UNION AVENUE-EAST 166TH STREET,UNION AVENUE CONSOLIDATED,356,342,UNION AVENUE CONSOLIDATED
2302,"UNITY PLAZA (SITES 17,24,25A)",UNITY PLAZA,240,261,UNITY PLAZA CONSOLIDATED
2305,UNITY PLAZA (SITES 4-27),UNITY PLAZA,261,261,UNITY PLAZA CONSOLIDATED
2310,UNIVERSITY AVENUE REHAB,KRAUS MANAGEMENT (PRIVATE - BX 3),341,341,KRAUS MANAGEMENT CONSOLIDATED
2314,UPACA (SITE 5),ROBINSON,343,241,JACKIE ROBINSON CONSOLIDATED
2315,UPACA (SITE 6),ROBINSON,355,241,JACKIE ROBINSON CONSOLIDATED
2316,VAN DYKE I,VAN DYKE I,061,061,VAN DYKE I
2339,VAN DYKE II,WOODSON,146,182,WOODSON
2340,VANDALIA AVENUE,PENNSYLVANIA-WORTMAN,315,194,PENNSYLVANIA AVENUE-WORTMAN AVENUE CONSOLIDATED
2343,VLADECK,VLADECK,006,006,VLADECK CONSOLIDATED
2363,VLADECK II,VLADECK,007,006,VLADECK CONSOLIDATED
2367,WAGNER,WAGNER,074,074,WAGNER CONSOLIDATED
2399,WALD,WALD,023,023,WALD
2417,WASHINGTON,WASHINGTON,062,062,WASHINGTON CONSOLIDATED
2433,WASHINGTON HEIGHTS REHAB (GROUPS 1&2),FORT WASHINGTON,293,309,FORT WASHINGTON CONSOLIDATED
2439,WASHINGTON HEIGHTS REHAB PHASE III (HARLEM RIVER),HARLEM RIVER,329,003,HARLEM RIVER CONSOLIDATED
2440,WASHINGTON HEIGHTS REHAB PHASE III (FORT WASHINGTON),FORT WASHINGTON,523,309,FORT WASHINGTON CONSOLIDATED
2448,WASHINGTON HEIGHTS REHAB PHASE IV (C),FORT WASHINGTON,330,309,FORT WASHINGTON CONSOLIDATED
2450,WASHINGTON HEIGHTS REHAB PHASE IV (D),FORT WASHINGTON,331,309,FORT WASHINGTON CONSOLIDATED
2452,WEBSTER,WEBSTER,141,141,WEBSTER CONSOLIDATED
2458,WEEKSVILLE GARDENS,ALBANY,229,031,ALBANY CONSOLIDATED
2460,WEST BRIGHTON I,WEST BRIGHTON I,116,116,WEST BRIGHTON CONSOLIDATED
2469,WEST BRIGHTON II,WEST BRIGHTON I,175,116,WEST BRIGHTON CONSOLIDATED
2477,WEST FARMS ROAD REHAB,BUILDING MANAGEMENT ASSOCIATES (PRIVATE - BX 1),360,530,BUILDING MANAGEMENT ASSOCIATES CONSOLIDATED
2481,WEST FARMS SQUARE CONVENTIONAL,BUILDING MANAGEMENT ASSOCIATES (PRIVATE - BX 1),526,530,BUILDING MANAGEMENT ASSOCIATES CONSOLIDATED
2482,WEST TREMONT AVENUE-SEDGWICK AVENUE AREA,SEDGWICK,246,045,SEDGWICK CONSOLIDATED
2483,WHITE,WILSON,124,112,WILSON
2484,WHITMAN,WHITMAN,514,514,WHITMAN
2503,WILLIAMS PLAZA,WILLIAMS PLAZA,128,128,WILLIAMS PLAZA
2508,WILLIAMSBURG,WILLIAMSBURG,002,002,WILLIAMSBURG
2530,WILSON,WILSON,112,112,WILSON
2533,WISE TOWERS,WISE TOWERS,127,127,WISE TOWERS CONSOLIDATED
2536,WOODSIDE,WOODSIDE,033,033,WOODSIDE
2556,WOODSON,WOODSON,182,182,WOODSON
2558,WSUR (BROWNSTONES),WISE TOWERS,178,127,WISE TOWERS CONSOLIDATED
2594,WSUR (SITE A) 120 WEST 94TH STREET,WISE TOWERS,151,127,WISE TOWERS CONSOLIDATED
2595,WSUR (SITE B) 74 WEST 92ND STREET,WISE TOWERS,173,127,WISE TOWERS CONSOLIDATED
2596,WSUR (SITE C) 589 AMSTERDAM AVENUE,WISE TOWERS,174,127,WISE TOWERS CONSOLIDATED
2597,WYCKOFF GARDENS,WYCKOFF GARDENS,163,163,WYCKOFF GARDENS CONSOLIDATED
