ASSETNUM,LOCATION,DESCRIPTION,INSTALLDATE,SITEID,STATE,ZZTYPE
74459905,072.GND01,EXTERIOR COMPACTOR,5-Oct-02,BK,OPERATING,COMPACTOR
74460055,073.GND01,EXTERIOR COMPACTOR,2-Jul-99,BK,OPERATING,COMPACTOR
74460056,073.GND01,EXTERIOR COMPACTOR,2-Jul-99,BK,OPERATING,COMPACTOR
74460057,073.GND01,EXTERIOR COMPACTOR,2-Jul-99,BK,OPERATING,COMPACTOR
74460083,074.GND01,EXTERIOR COMPACTOR,30-Jan-07,MN,OPERATING,COMPACTOR
74460085,074.GND01,EXTERIOR COMPACTOR,30-Jan-07,MN,OPERATING,COMPACTOR
74460084,074.GND01,EXTERIOR COMPACTOR,30-Jan-07,MN,OPERATING,COMPACTOR
74460082,074.GND01,EXTERIOR COMPACTOR,30-Jan-07,MN,OPERATING,COMPACTOR
74460081,074.GND01,EXTERIOR COMPACTOR,30-Jan-07,MN,OPERATING,COMPACTOR
74459893,075.GND01,EXTERIOR COMPACTOR,1-Dec-06,QS,OPERATING,COMPACTOR
74459894,075.GND01,EXTERIOR COMPACTOR,1-Dec-06,QS,OPERATING,COMPACTOR
74459925,076.GND01,EXTERIOR COMPACTOR,29-Apr-04,MN,OPERATING,COMPACTOR
74459924,076.GND01,EXTERIOR COMPACTOR,29-Apr-04,MN,OPERATING,COMPACTOR
74459946,077.GND01,EXTERIOR COMPACTOR,15-Dec-93,QS,OPERATING,COMPACTOR
74459947,077.GND01,EXTERIOR COMPACTOR,15-Dec-93,QS,OPERATING,COMPACTOR
74459898,078.GND01,EXTERIOR COMPACTOR,21-Aug-00,BX,OPERATING,COMPACTOR
74459899,078.GND01,EXTERIOR COMPACTOR,21-Aug-00,BX,OPERATING,COMPACTOR
74460014,079.GND01,EXTERIOR COMPACTOR,1-Jul-99,BK,OPERATING,COMPACTOR
74460015,079.GND01,EXTERIOR COMPACTOR,1-Jul-99,BK,OPERATING,COMPACTOR
74459839,080.GND01,EXTERIOR COMPACTOR,30-Jan-99,BX,OPERATING,COMPACTOR
74459838,080.GND01,EXTERIOR COMPACTOR,30-Jan-99,BX,OPERATING,COMPACTOR
74459841,080.GND01,EXTERIOR COMPACTOR,30-Jan-99,BX,OPERATING,COMPACTOR
74459840,080.GND01,EXTERIOR COMPACTOR,30-Jan-99,BX,OPERATING,COMPACTOR
74459937,081.GND01,EXTERIOR COMPACTOR,25-Feb-05,MN,OPERATING,COMPACTOR
74459938,081.GND01,EXTERIOR COMPACTOR,25-Feb-05,MN,OPERATING,COMPACTOR
74459939,081.GND01,EXTERIOR COMPACTOR,25-Feb-05,MN,OPERATING,COMPACTOR
74459948,083.GND01,EXTERIOR COMPACTOR,26-Dec-06,BK,OPERATING,COMPACTOR
74459949,083.GND01,EXTERIOR COMPACTOR,26-Dec-06,BK,OPERATING,COMPACTOR
74459950,083.GND01,EXTERIOR COMPACTOR,26-Dec-06,BK,OPERATING,COMPACTOR
74459951,083.GND01,EXTERIOR COMPACTOR,26-Dec-06,BK,OPERATING,COMPACTOR
74459825,086.GND01,EXTERIOR COMPACTOR,8-Nov-03,BK,OPERATING,COMPACTOR
74459824,086.GND01,EXTERIOR COMPACTOR,8-Nov-03,BK,OPERATING,COMPACTOR
74459887,087.GND01,EXTERIOR COMPACTOR,15-Sep-99,MN,OPERATING,COMPACTOR
74459890,087.GND01,EXTERIOR COMPACTOR,15-Sep-99,MN,OPERATING,COMPACTOR
74459888,087.GND01,EXTERIOR COMPACTOR,15-Sep-99,MN,OPERATING,COMPACTOR
74459889,087.GND01,EXTERIOR COMPACTOR,15-Sep-99,MN,OPERATING,COMPACTOR
74459963,088.GND01,EXTERIOR COMPACTOR,30-Oct-00,BX,OPERATING,COMPACTOR
74459964,088.GND01,EXTERIOR COMPACTOR,30-Oct-00,BX,OPERATING,COMPACTOR
74459791,091.GND01,EXTERIOR COMPACTOR,13-Aug-99,QS,OPERATING,COMPACTOR
74459790,091.GND01,EXTERIOR COMPACTOR,13-Aug-99,QS,OPERATING,COMPACTOR
74459800,092.GND01,EXTERIOR COMPACTOR,5-Mar-04,BK,OPERATING,COMPACTOR
74459798,092.GND01,EXTERIOR COMPACTOR,5-Mar-04,BK,OPERATING,COMPACTOR
74459801,092.GND01,EXTERIOR COMPACTOR,5-Mar-04,BK,OPERATING,COMPACTOR
74459799,092.GND01,EXTERIOR COMPACTOR,5-Mar-04,BK,OPERATING,COMPACTOR
74460045,093.GND01,EXTERIOR COMPACTOR,12-Nov-05,BX,OPERATING,COMPACTOR
74460046,093.GND01,EXTERIOR COMPACTOR,12-Nov-05,BX,OPERATING,COMPACTOR
74459934,095.GND01,EXTERIOR COMPACTOR,8-Dec-06,BK,OPERATING,COMPACTOR
74459935,095.GND01,EXTERIOR COMPACTOR,8-Dec-06,BK,OPERATING,COMPACTOR
74459936,095.GND01,EXTERIOR COMPACTOR,8-Dec-06,BK,OPERATING,COMPACTOR
74460071,096.GND01,EXTERIOR COMPACTOR,6-Dec-07,BK,OPERATING,COMPACTOR
74460070,096.GND01,EXTERIOR COMPACTOR,6-Dec-07,BK,OPERATING,COMPACTOR
74460059,097.GND01,EXTERIOR COMPACTOR,21-Jul-98,MN,OPERATING,COMPACTOR
74460060,097.GND01,EXTERIOR COMPACTOR,21-Jul-98,MN,OPERATING,COMPACTOR
74460061,097.GND01,EXTERIOR COMPACTOR,21-Jul-98,MN,OPERATING,COMPACTOR
74460058,097.GND01,EXTERIOR COMPACTOR,21-Jul-98,MN,OPERATING,COMPACTOR
74460025,099.GND01,EXTERIOR COMPACTOR,14-Oct-05,MN,OPERATING,COMPACTOR
74459883,100.GND01,EXTERIOR COMPACTOR,14-Aug-00,MN,OPERATING,COMPACTOR
74459929,101.GND01,EXTERIOR COMPACTOR,21-Sep-98,MN,OPERATING,COMPACTOR
74459930,101.GND01,EXTERIOR COMPACTOR,21-Sep-98,MN,OPERATING,COMPACTOR
74459970,102.GND01,EXTERIOR COMPACTOR,30-Apr-03,BX,OPERATING,COMPACTOR
74459967,102.GND01,EXTERIOR COMPACTOR,30-Apr-03,BX,OPERATING,COMPACTOR
74459966,102.GND01,EXTERIOR COMPACTOR,14-Nov-00,BX,OPERATING,COMPACTOR
74459969,102.GND01,EXTERIOR COMPACTOR,14-Nov-00,BX,OPERATING,COMPACTOR
74459968,102.GND01,EXTERIOR COMPACTOR,14-Nov-00,BX,OPERATING,COMPACTOR
74459952,103.GND01,EXTERIOR COMPACTOR,10-Apr-00,BX,OPERATING,COMPACTOR
74459953,103.GND01,EXTERIOR COMPACTOR,10-Apr-00,BX,OPERATING,COMPACTOR
74459856,111.GND01,EXTERIOR COMPACTOR,13-Mar-00,MN,OPERATING,COMPACTOR
74459857,111.GND01,EXTERIOR COMPACTOR,13-Mar-00,MN,OPERATING,COMPACTOR
74460104,112.GND01,EXTERIOR COMPACTOR,2-Apr-07,MN,OPERATING,COMPACTOR
74460103,112.GND01,EXTERIOR COMPACTOR,3-Mar-03,MN,OPERATING,COMPACTOR
74459827,113.GND01,EXTERIOR COMPACTOR,3-Dec-02,BX,OPERATING,COMPACTOR
74459829,113.GND01,EXTERIOR COMPACTOR,3-Dec-02,BX,OPERATING,COMPACTOR
74459828,113.GND01,EXTERIOR COMPACTOR,3-Dec-02,BX,OPERATING,COMPACTOR
74459826,113.GND01,EXTERIOR COMPACTOR,3-Dec-02,BX,OPERATING,COMPACTOR
74460051,114.GND01,EXTERIOR COMPACTOR,11-Mar-02,QS,OPERATING,COMPACTOR
74460050,114.GND01,EXTERIOR COMPACTOR,11-Mar-02,QS,OPERATING,COMPACTOR
74460097,116.GND01,EXTERIOR COMPACTOR,18-Jun-00,QS,OPERATING,COMPACTOR
74460098,116.GND01,EXTERIOR COMPACTOR,18-Jun-00,QS,OPERATING,COMPACTOR
74460018,117.GND01,EXTERIOR COMPACTOR,31-Aug-95,QS,OPERATING,COMPACTOR
74460019,117.GND01,EXTERIOR COMPACTOR,31-Aug-95,QS,OPERATING,COMPACTOR
74459776,118.GND01,EXTERIOR COMPACTOR,12-Apr-00,BX,OPERATING,COMPACTOR
74459777,118.GND01,EXTERIOR COMPACTOR,12-Apr-00,BX,OPERATING,COMPACTOR
74459911,120.GND01,EXTERIOR COMPACTOR,6-Apr-00,BX,OPERATING,COMPACTOR
74459912,120.GND01,EXTERIOR COMPACTOR,6-Apr-00,BX,OPERATING,COMPACTOR
74459971,121.GND01,EXTERIOR COMPACTOR,14-Sep-04,BX,OPERATING,COMPACTOR
74459972,121.GND01,EXTERIOR COMPACTOR,14-Sep-04,BX,OPERATING,COMPACTOR
74459926,122.GND01,EXTERIOR COMPACTOR,22-Mar-02,BK,OPERATING,COMPACTOR
74459927,122.GND01,EXTERIOR COMPACTOR,22-Mar-02,BK,OPERATING,COMPACTOR
74459848,123.GND01,EXTERIOR COMPACTOR,8-Apr-96,MN,OPERATING,COMPACTOR
74459847,123.GND01,EXTERIOR COMPACTOR,8-Apr-96,MN,OPERATING,COMPACTOR
74459788,125.GND01,EXTERIOR COMPACTOR,23-Apr-00,MN,OPERATING,COMPACTOR
74459965,129.GND01,EXTERIOR COMPACTOR,31-May-01,BX,OPERATING,COMPACTOR
74460073,131.GND01,EXTERIOR COMPACTOR,7-Oct-04,BK,OPERATING,COMPACTOR
74460072,131.GND01,EXTERIOR COMPACTOR,7-Oct-04,BK,OPERATING,COMPACTOR
74459956,132.GND01,EXTERIOR COMPACTOR,1-Jan-10,BX,OPERATING,COMPACTOR
74459957,132.GND01,EXTERIOR COMPACTOR,1-Jan-10,BX,OPERATING,COMPACTOR
74459958,132.GND01,EXTERIOR COMPACTOR,1-Jan-10,BX,OPERATING,COMPACTOR
74459842,134.GND01,EXTERIOR COMPACTOR,1-Jan-10,MN,OPERATING,COMPACTOR
74459843,134.GND01,EXTERIOR COMPACTOR,1-Jan-10,MN,OPERATING,COMPACTOR
74460023,135.GND01,EXTERIOR COMPACTOR,22-Nov-06,BK,OPERATING,COMPACTOR
74460024,135.GND01,EXTERIOR COMPACTOR,22-Nov-06,BK,OPERATING,COMPACTOR
74459878,136.GND01,EXTERIOR COMPACTOR,22-Apr-02,MN,OPERATING,COMPACTOR
74459879,136.GND01,EXTERIOR COMPACTOR,22-Apr-02,MN,OPERATING,COMPACTOR
74459810,138.GND01,EXTERIOR COMPACTOR,22-Nov-00,BX,OPERATING,COMPACTOR
74459811,138.GND01,EXTERIOR COMPACTOR,22-Nov-00,BX,OPERATING,COMPACTOR
74459910,139.GND01,EXTERIOR COMPACTOR,7-Dec-95,MN,OPERATING,COMPACTOR
74460096,141.GND01,EXTERIOR COMPACTOR,25-Oct-07,BX,OPERATING,COMPACTOR
74460095,141.GND01,EXTERIOR COMPACTOR,25-Oct-07,BX,OPERATING,COMPACTOR
74459961,145.GND01,EXTERIOR COMPACTOR,21-Oct-98,BX,OPERATING,COMPACTOR
74459960,145.GND01,EXTERIOR COMPACTOR,12-Aug-03,BX,OPERATING,COMPACTOR
74459959,145.GND01,EXTERIOR COMPACTOR,12-Aug-03,BX,OPERATING,COMPACTOR
74459962,145.GND01,EXTERIOR COMPACTOR,21-Oct-98,BX,OPERATING,COMPACTOR
74459896,147.GND01,EXTERIOR COMPACTOR,15-Jul-09,MN,OPERATING,COMPACTOR
74459897,147.GND01,EXTERIOR COMPACTOR,15-Jul-09,MN,OPERATING,COMPACTOR
74459853,148.GND01,EXTERIOR COMPACTOR,7-Jul-95,MN,OPERATING,COMPACTOR
74459855,148.GND01,EXTERIOR COMPACTOR,7-Jul-95,MN,OPERATING,COMPACTOR
74459854,148.GND01,EXTERIOR COMPACTOR,7-Jul-95,MN,OPERATING,COMPACTOR
74459992,149.GND01,EXTERIOR COMPACTOR,11-Apr-97,MN,OPERATING,COMPACTOR
74459993,149.GND01,EXTERIOR COMPACTOR,11-Apr-97,MN,OPERATING,COMPACTOR
74459991,149.GND01,EXTERIOR COMPACTOR,11-Apr-97,MN,OPERATING,COMPACTOR
74459775,156.GND01,EXTERIOR COMPACTOR,3-Oct-03,BK,OPERATING,COMPACTOR
74460108,163.GND01,EXTERIOR COMPACTOR,10-Jan-02,BK,OPERATING,COMPACTOR
74460109,163.GND01,EXTERIOR COMPACTOR,10-Jan-02,BK,OPERATING,COMPACTOR
74459833,164.GND01,EXTERIOR COMPACTOR,13-Mar-97,QS,OPERATING,COMPACTOR
74459803,165.GND01,EXTERIOR COMPACTOR,21-Jul-01,QS,OPERATING,COMPACTOR
74459802,165.GND01,EXTERIOR COMPACTOR,21-Jul-01,QS,OPERATING,COMPACTOR
74459832,166.GND01,EXTERIOR COMPACTOR,11-Jun-00,BK,OPERATING,COMPACTOR
74459831,166.GND01,EXTERIOR COMPACTOR,11-Jun-00,BK,OPERATING,COMPACTOR
74459906,168.GND01,EXTERIOR COMPACTOR,28-Feb-08,BK,OPERATING,COMPACTOR
74460054,170.GND01,EXTERIOR COMPACTOR,25-Apr-08,BK,OPERATING,COMPACTOR
74460053,170.GND01,EXTERIOR COMPACTOR,13-Dec-07,BK,OPERATING,COMPACTOR
74459928,186.GND01,EXTERIOR COMPACTOR,15-Mar-07,QS,OPERATING,COMPACTOR
74459852,190.GND01,EXTERIOR COMPACTOR,16-Jun-05,BX,OPERATING,COMPACTOR
74459990,194.GND01,EXTERIOR COMPACTOR,9-Nov-02,BK,OPERATING,COMPACTOR
74459877,197.GND01,EXTERIOR COMPACTOR,21-Dec-99,BX,OPERATING,COMPACTOR
74459789,202.GND01,EXTERIOR COMPACTOR,24-Mar-04,BX,OPERATING,COMPACTOR
74459837,206.GND01,EXTERIOR COMPACTOR,12-Jul-02,QS,OPERATING,COMPACTOR
74459861,208.GND01,EXTERIOR COMPACTOR,15-Oct-04,BX,OPERATING,COMPACTOR
74460052,221.GND01,EXTERIOR COMPACTOR,11-Dec-07,BK,OPERATING,COMPACTOR
74459849,232.GND01,EXTERIOR COMPACTOR,10-Mar-05,QS,OPERATING,COMPACTOR
74460062,234.GND01,EXTERIOR COMPACTOR,24-Dec-99,BK,OPERATING,COMPACTOR
74460063,234.GND01,EXTERIOR COMPACTOR,24-Dec-99,BK,OPERATING,COMPACTOR
74459860,237.GND01,EXTERIOR COMPACTOR,25-Jan-05,BX,OPERATING,COMPACTOR
74459809,243.GND01,EXTERIOR COMPACTOR,27-Jun-05,BK,OPERATING,COMPACTOR
74459808,243.GND01,EXTERIOR COMPACTOR,27-Jun-05,BK,OPERATING,COMPACTOR
74459787,256.GND01,EXTERIOR COMPACTOR,12-Feb-05,BK,OPERATING,COMPACTOR
74459895,262.GND01,EXTERIOR COMPACTOR,8-May-03,MN,OPERATING,COMPACTOR
74459830,286.GND01,EXTERIOR COMPACTOR,13-Jul-00,MN,OPERATING,COMPACTOR
74459845,307.GND01,EXTERIOR COMPACTOR,28-Feb-07,BX,OPERATING,COMPACTOR
74459846,307.GND01,EXTERIOR COMPACTOR,28-Feb-07,BX,OPERATING,COMPACTOR
74459844,334.GND01,EXTERIOR COMPACTOR,31-Aug-07,BX,OPERATING,COMPACTOR
74460076,355.GND01,EXTERIOR COMPACTOR,7-May-07,MN,OPERATING,COMPACTOR
74460077,355.GND01,EXTERIOR COMPACTOR,7-May-07,MN,OPERATING,COMPACTOR
74460000,505.GND01,EXTERIOR COMPACTOR,16-Jan-10,QS,OPERATING,COMPACTOR
74460001,505.GND01,EXTERIOR COMPACTOR,16-Jan-10,QS,OPERATING,COMPACTOR
74459999,505.GND01,EXTERIOR COMPACTOR,16-Jan-10,QS,OPERATING,COMPACTOR
74460100,514.GND01,EXTERIOR COMPACTOR,22-Jul-08,BK,OPERATING,COMPACTOR
74460101,514.GND01,EXTERIOR COMPACTOR,22-Jul-08,BK,OPERATING,COMPACTOR
74460099,514.GND01,EXTERIOR COMPACTOR,22-Jul-08,BK,OPERATING,COMPACTOR