MAKE,MODL,YEAR,DESCRIPTION,SERIAL #,PO #, COST ,DATE,LOCATION,Tag # 
TENNANT,S30,2016,SWEEPER,7741,1615411,"$48,687.07 ",8/2/16,SACKWERN,MA-489569
TENNANT,S30,2016,SWEEPER,7747,1615411,"$48,687.07 ",8/2/16,SOUNDVIEW,MA-489570
TENNANT,S30,2016,SWEEPER,7754,1615411,"$48,687.07 ",8/4/16,KING TOWERS,MA-489571
TENNANT,S30,2016,SWEEPER,7761,1615411,"$48,687.07 ",8/4/16,BAYCHESTER,MA-489572
TENNANT,S30,2016,SWEEPER,7762,1615411,"$48,687.07 ",8/9/16,DYCKMAN,MA-489573
TENNANT,S30,2016,SWEEPER,7771,1615411,"$48,687.07 ",8/9/16,MANHATTANVILLE,MA-489574
TENNANT,S30,2016,SWEEPER,7777,1615411,"$48,687.07 ",8/17/16,BUSHWICK,MA-489575
TENNANT,S30,2016,SWEEPER,7783,1615411,"$48,687.07 ",8/17/16,CONEY ISLAND,MA-489576
TENNANT,S30,2016,SWEEPER,7787,1615411,"$48,687.07 ",8/17/16,JEFFERSON,MA-489577
TENNANT,S30,2016,SWEEPER,7796,1615411,"$48,687.07 ",8/25/16,SETHLOW,MA-489578
TENNANT,S30,2016,SWEEPER,7798,1615411,"$48,687.07 ",8/25/16,ALBANY,MA-489579
TENNANT,S30,2016,SWEEPER,7809,1615411,"$48,687.07 ",8/25/16,WOODSIDE,MA-489580
TENNANT,S30,2016,SWEEPER,7811,1615411,"$48,687.07 ",8/31/16,GLENWOOD,MA-489581
TENNANT,S30,2016,SWEEPER,7815,1615411,"$48,687.07 ",8/31/16,GOWANUS,MA-489582
TENNANT,S30,2016,SWEEPER,7819,1615411,"$48,687.07 ",8/31/16,OCEANBAY,MA-489583
TENNANT,S30,2016,SWEEPER,7926,1624897,"$48,687.07 ",11/9/16,ASTORIA,MA-489618
TENNANT,S30,2016,SWEEPER,7929,1624897,"$48,687.07 ",11/9/16,BAISLEY,MA-489619
TENNANT,S30,2016,SWEEPER,7931,1624897,"$48,687.07 ",11/21/16,FARRAGUT,MA-489644
TENNANT,S30,2016,SWEEPER,7938,1624897,"$48,687.07 ",11/21/16,GOMPERS,MA-489643
TENNANT,S30,2016,SWEEPER,7945,1624897,"$48,687.07 ",11/21/16,HIGHBRIDGE GARDENS,MA-489641
TENNANT,S30,2016,SWEEPER,7949,1624897,"$48,687.07 ",11/21/16,DREW HAMILTON,MA-489638
TENNANT,S30,2016,SWEEPER,7952,1624897,"$48,687.07 ",11/21/16,MORRIS,MA-489639
TENNANT,S30,2016,SWEEPER,7956,1624897,"$48,687.07 ",11/21/16,CAREY GARDENS,MA-489642
TENNANT,S30,2016,SWEEPER,7960,1624897,"$48,687.07 ",11/21/16,FOREST,MA-489640
TENNANT,S30,2016,SWEEPER,7963,1624897,"$48,687.07 ",12/21/16,TOMPKINS,MA-489698
TENNANT,S30,2016,SWEEPER,7967,1624897,"$48,687.07 ",12/9/16,SEDGWICK,MA-489683
TENNANT,S30,2016,SWEEPER,7970,1624897,"$48,687.07 ",12/9/16,PELHAM PARKWAY,MA-489682
TENNANT,S30,2016,SWEEPER,7973,1624897,"$48,687.07 ",12/21/16,WHITMAN,MA-489697
TENNANT,S30,2016,SWEEPER,7976,1624897,"$48,687.07 ",12/19/16,LAQUARDIA,MA-489692
TENNANT,S30,2016,SWEEPER,7982,1624897,"$48,687.07 ",12/19/16,LINDEN,MA-489691
TENNANT,S30,2016,SWEEPER,7985,1624897,"$48,687.07 ",12/19/16,MARCY,MA-489690
TENNANT,S30,2016,SWEEPER,7988,1624897,"$48,687.07 ",12/19/16,MORRISANIA AIR RIGHTS,MA-489688
TENNANT,S30,2016,SWEEPER,7991,1624897,"$48,687.07 ",12/19/16,O'DWYER GARDENS,MA-489689
TENNANT,S30,2016,SWEEPER,8005,1624897,"$48,687.07 ",12/22/16,SUMNER,MA-489709
TENNANT,S30,2016,SWEEPER,8008,1624897,"$48,687.07 ",12/22/16,TODT HILL,MA-489699
TENNANT ,S30,2017,SWEEPER,8609,1728882,"$48,687.07 ",12/27/17,LAFAYETTE,MA-489793
TENNANT ,S30,2017,SWEEPER,8612,1728882,"$48,687.07 ",12/27/17,RAVENSWOOD,MA-489794
TENNANT ,S30,2017,SWEEPER,8615,1728882,"$48,687.07 ",12/27/17,ELLIOTT /CHELSEA,MA-489795
TENNANT ,S30,2017,SWEEPER,8617,1728882,"$48,687.07 ",12/27/17,PARKSIDE,MA-489796
    JOHN DEERE,     4052R,2016,     TRACTOR,     1LV4052RAFH240488,1528287,"$47,500.00 ",12/24/15,QUEENSBRIDGE NORTH,        MA-489358
    JOHN DEERE,     4052R,2016,     TRACTOR,     1LV4052RAFH240524,1528287,"$47,500.00 ",  12/30/2015,RAVENSWOOD,        MA-489356
    JOHN DEERE,     4052R,2016,     TRACTOR,     1LV4052RAFH240538,1528287,"$47,500.00 ",  12/24/2015,        GUNHILL/ PARKSIDE,        MA-489349
    JOHN DEERE,     4052R,2016,     TRACTOR,     1LV4052RCFH240519,1528287,"$47,500.00 ",  12/30/2015,LAFAYETTE,MA-489351
    JOHN DEERE,     4052R,2016,     TRACTOR,     1LV4052RCFH240567,1528287,"$47,500.00 ",12/28/15,DREW HAMILTON,        MA-489355
    JOHN DEERE,     4052R,2016,     TRACTOR,     1LV4052REFH240527,1528287,"$47,500.00 ",12/28/15,LES 2,        MA-489354
    JOHN DEERE,     4052R,2016,     TRACTOR,     1LV4052RHFH240560,1528287,"$47,500.00 ",  12/24/2015,CASTLE HILL,        MA-489350
    JOHN DEERE,     4052R,2016,     TRACTOR,     1LV4052RJFH240521,1528287,"$47,500.00 ",12/29/15,   BROWNSVILLE,        MA-489353
    JOHN DEERE,     4052R,2016,     TRACTOR,     1LV4052RLFH240525,1528287,"$47,500.00 ",12/28/15,  TAFT,        MA-489352
    JOHN DEERE,     4052R,2016,     TRACTOR,     1LV4052RLFH240539,1528287,"$47,500.00 ",  12/24/2015,   EDENWALD,        MA-489357
JOHN DEERE,4044R,2015,TRACTOR,1LV4044RCEH140264,1501619,"$47,464.36 ",3/25/15,TILDEN,EQ-022873
JOHN DEERE ,4052R,2016,TRACTOR,1LV4052RAGG400439,1626694,"$45,791.00 ",12/19/16,TOMPKINS,MA-489660
JOHN DEERE ,4052R,2016,TRACTOR,1LV4052RAGG400473,1626694,"$45,791.00 ",12/30/16,ST. NICHOLAS,MA-489714
JOHN DEERE ,4052R,2016,TRACTOR,1LV4052REGG400381,1626694,"$45,791.00 ",12/19/16,JOHNSON,MA-489668
JOHN DEERE ,4052R,2016,TRACTOR,1LV4052REGG400395,1626694,"$45,791.00 ",12/7/16,MORRIS,MA-489658
JOHN DEERE ,4052R,2016,TRACTOR,1LV4052REGG400414,1626694,"$45,791.00 ",12/8/16,MONROE,MA-489667
JOHN DEERE ,4052R,2016,TRACTOR,1LV4052REGG400431,1626694,"$45,791.00 ",12/20/16,SMITH,MA-489669
JOHN DEERE ,4052R,2016,TRACTOR,1LV4052RHGG400430,1626694,"$45,791.00 ",12/7/16,MORRISANIA AIR RIGHTS,MA-489657
JOHN DEERE ,4052R,2016,TRACTOR,1LV4052RHGG400444,1626694,"$45,791.00 ",12/22/16,POMONOCK,MA-489684
JOHN DEERE ,4052R,2016,TRACTOR,1LV4052RJGG400386,1626694,"$45,791.00 ",12/19/16,WAGNER,MA-489665
JOHN DEERE ,4052R,2016,TRACTOR,1LV4052RKGG400452,1626694,"$45,791.00 ",12/21/16,VLADECK,MA-489686
JOHN DEERE ,4052R,2016,TRACTOR,1LV4052RLGG400393,1626694,"$45,791.00 ",12/7/16,PATTERSON,MA-489659
JOHN DEERE ,4052R,2016,TRACTOR,1LV4052RLGG400443,1626694,"$45,791.00 ",12/19/16,GLENWOOD,MA-489661
JOHN DEERE ,4052R,2016,TRACTOR,1LV4052RPGG400417,1626694,"$45,791.00 ",12/21/16,BORIQUEN PLAZA,MA-489670
JOHN DEERE ,4052R,2016,TRACTOR,1LV4052RPGG400448,1626694,"$45,791.00 ",12/30/16,POLO GROUNDS,MA-489716
JOHN DEERE ,4052R,2016,TRACTOR,1LV4052RPGG400465,1626694,"$45,791.00 ",12/30/16,CYPRESS HILLS,MA-489715
JOHN DEERE ,4052R,2016,TRACTOR,1LV4052RTGG400433,1626694,"$45,791.00 ",12/8/16,EASTCHESTER,MA-489666
JOHN DEERE ,4052R,2016,TRACTOR,1LV4052RTGG400450,1626694,"$45,791.00 ",12/21/16,PENN WORTMAN,MA-489685
JOHN DEERE ,4052R,2016,TRACTOR,1LV4052RVGG400410,1626694,"$45,791.00 ",12/19/16,INGERSOLL,MA-489664
JOHN DEERE ,4052R,2016,TRACTOR,1LV4052RVGG400438,1626694,"$45,791.00 ",12/19/16,FARRAGUT,MA-489663
JOHN DEERE ,4052R,2016,TRACTOR,1LV4052RVGG400441,1626694,"$45,791.00 ",12/20/16,SOUNDVIEW,MA-489662
JOHN DEERE,4120,2014,TRACTOR,1LV4120HADH916389,1406106,"$44,950.24 ",5/23/14,LINDEN,EQ-022358
JOHN DEERE,4120,2013,Tractor,1LV4120HCDH916091,1305050,"$43,776.36 ",4/16/13,BEACH 41ST STREET,AU-020605
JOHN DEERE,4120,2013,Tractor,1LV4120HCDH916110,1305050,"$43,776.36 ",4/16/13,LINCOLN,AU-020618
JOHN DEERE,4120,2013,Tractor,1LV4120HCDH916138,130505,"$43,776.36 ",5/3/13,O'DWYER,AU-020642
JOHN DEERE,4120,2013,Tractor,1LV4120HEDH916218,1305050,"$43,776.36 ",5/10/13,O'DWYER,AU-020654
JOHN DEERE,4120,2013,Tractor,1LV4120HEDH916221,130505,"$43,776.36 ",5/7/13,JEFFERSON,AU-020644
JOHN DEERE,4120,2013,Tractor,1LV4120HHDH916184,1305050,"$43,776.36 ",4/16/13,RIIS,AU-020606
JOHN DEERE,4120,2013,Tractor,1LV4120HHDH916220,1305050,"$43,776.36 ",4/16/13,CAREY GARDENS,AU-020620
JOHN DEERE,4120,2013,Tractor,1LV4120HJDH916128,1305050,"$43,776.36 ",4/17/13,RED HOOK WEST,AU-020621
JOHN DEERE,4120,2013,Tractor,1LV4120HKDH916239,130505,"$43,776.36 ",5/3/13,CONEY ISLAND,AU-020643
JOHN DEERE,4120,2013,Tractor,1LV4120HLDH916099,1305050,"$43,776.36 ",4/16/13,CONEY ISLAND,AU-020619
JOHN DEERE,4120,2013,Tractor,1LV4120HLDH916110,1305050,"$43,776.36 ",5/3/13,OCEAN BAY,AU-020641
JOHN DEERE,4120,2013,Tractor,1LV4120HLDH916121,1305050,"$43,776.36 ",4/19/13,HAMMEL,AU-020628
JOHN DEERE,4120,2013,Tractor,1LV4120HLDH916149,1305050,"$43,776.36 ",5/8/13,BUSHWICK,AU-020653
JOHN DEERE,4120,2013,Tractor,1LV4120HPDH916126,1305050,"$43,776.36 ",4/23/13,WEST BRIGHTON,AU-020622
JOHN DEERE,4120,2013,Tractor,1LV4120HVDH916178,1305050,"$43,776.36 ",5/20/13,AMSTERDAM,AU-020667
JDEERE,Gator 4x4,2013,Tractor,1M06X4DDADM080173,1305050,"$21,193.46 ",5/28/13,BEACH 41ST STREET,EQ-022418
JDEERE,Gator 4x4,2013,Tractor,1M06X4DDHDM080175,1305050,"$21,193.46 ",5/28/13,CONEY ISLAND,EQ-022419
JDEERE,Gator 4x4,2013,Tractor,1M06X4DDJDM080170,1305050,"$21,193.46 ",5/28/13,LINCOLN,EQ-022420
JDEERE,Gator 4x4,2013,Tractor,1M06X4DDLDM080191,1305050,"$21,193.46 ",5/28/13,RED HOOK WEST,EQ-022421
JDEERE,Gator 4x4,2013,Tractor,1M06X4DDVDM080172,1305050,"$21,193.46 ",5/28/13,REDFERN,EQ-022422
JOHN DEERE,8B93:B20855 GATOR,2014,TRACTOR,1M0855DEAEM082603,1418843,"$13,999.00 ",8/21/14,SOUNDVIEW,EQ-022579
JOHN DEERE,855 D GATOR,2015,TRACTOR,1M0855DEAFM100017,1432391,"$22,968.33 ",12/17/14,STAPLETON,EQ-022790
JOHN DEERE,855 D GATOR,2015,TRACTOR,1M0855DEAFM100020,1432391,"$22,968.33 ",12/19/14,Loaner,EQ-022785
JOHN DEERE,855 D GATOR,2015,TRACTOR,1M0855DEAFM100034,1432391,"$22,968.33 ",12/12/14,GLENWOOD,EQ-022787
JOHN DEERE,855 GATOR,2014,TRACTOR,1M0855DEAFM101071,1501612,"$22,968.00 ",3/19/15,JEFFERSON,EQ-022866
JOHN DEERE,855 GATOR,2014,TRACTOR,1M0855DECEM082582,1418843,"$13,999.00 ",7/18/14,KINGSBOROUGH,EQ-022530
JOHN DEERE,855 D GATOR,2015,TRACTOR,1M0855DECFM100001,1432391,"$22,968.33 ",12/15/14,SEDGWICK,EQ-022782
JOHN DEERE,855 D GATOR,2015,TRACTOR,1M0855DECFM100015,1432391,"$22,968.33 ",12/11/14,GOWANUS,EQ-022789
JOHN DEERE,855 D GATOR,2015,TRACTOR,1M0855DECFM100032,1432391,"$22,968.33 ",12/17/14,LAGUARDIA,EQ-022792
JOHN DEERE,855 D GATOR,2015,TRACTOR,1M0855DECFM100099,1432391,"$22,968.33 ",12/17/14,HOWARD,EQ-022796
JOHN DEERE,855 GATOR,2014,TRACTOR,1M0855DECFM100824,1501612,"$22,968.00 ",3/19/15,TILDEN,EQ-022864
JOHN DEERE,855 GATOR,2014,TRACTOR,1M0855DEEEM082525,1418843,"$13,999.00 ",7/18/14,BRONX RIVER,EQ-022543
JOHN DEERE,855 GATOR,2014,TRACTOR,1M0855DEHEM082524,1418843,"$13,999.00 ",7/18/14,O'DWYER,EQ-022536
JOHN DEERE,855 D GATOR,2015,TRACTOR,1M0855DEHFM100019,1432391,"$22,968.33 ",12/15/14,PELHAM PKWY,EQ-022779
JOHN DEERE,855 D GATOR,2015,TRACTOR,1M0855DEHFM100036,1432391,"$22,968.33 ",12/31/14,GRANT,EQ-022788
JOHN DEERE,855 D GATOR,2015,TRACTOR,1M0855DEHFM100098,1432391,"$22,968.33 ",1/6/15,DYCKMAN,EQ-022797
JOHN DEERE,855 D GATOR,2015,TRACTOR,1M0855DEJFM100028,1432391,"$22,968.33 ",12/17/14,MARINERS HARBOR,EQ-022795
JOHN DEERE,855 D GATOR,2015,TRACTOR,1M0855DEJFM100031,1432391,"$22,968.33 ",12/11/14,WALD,EQ-022791
JOHN DEERE,855 D GATOR,2015,TRACTOR,1M0855DEKFM100013,1432391,"$22,968.33 ",12/12/14,LOANER,EQ-022798
JOHN DEERE,855 D GATOR,2015,TRACTOR,1M0855DEKFM100027,1432391,"$22,968.33 ",1/5/15,SOUTH BEACH,EQ-022793
JOHN DEERE,855 D GATOR,2015,TRACTOR,1M0855DEKFM100030,1432391,"$22,968.33 ",12/19/14,MARBLE HILL,EQ-022794
JOHN DEERE,855 GATOR,2014,TRACTOR,1M0855DEKFM101520,1501612,"$22,968.00 ",3/19/15,TILDEN,EQ-022865
JOHN DEERE,855 D GATOR,2015,TRACTOR,1M0855DELFM100018,1432391,"$22,968.33 ",12/10/14,MILLBROOK,EQ-022786
JOHN DEERE,855 D GATOR,2015,TRACTOR,1M0855DELFM100035,1432391,"$22,968.33 ",1/6/15,RIIS,EQ-022780
JOHN DEERE,855 GATOR,2014,TRACTOR,1M0855DEPEM082528,1418843,"$13,999.00 ",8/22/14,BUTLER,EQ-022583
JOHN DEERE,855 GATOR,2014,TRACTOR,1M0855DEPEM082593,1418843,"$13,999.00 ",8/21/14,COOPER PARK,EQ-0225378
JOHN DEERE,855 D GATOR,2015,TRACTOR,1M0855DEPFM100012,1432391,"$22,968.33 ",12/24/14,HAMMEL,EQ-022783
JOHN DEERE,855 GATOR,2014,TRACTOR,1M0855DEPFM101516,1501612,"$22,968.00 ",3/19/15,PATTERSON,EQ-022868
JOHN DEERE,855 GATOR,2014,TRACTOR,1M0855DETEM082527,1418843,"$13,999.00 ",8/22/14,MURPHY,EQ-022582
JOHN DEERE,855 GATOR,2014,TRACTOR,1M0855DETEM082589,1418843,"$13,999.00 ",8/21/14,EAST RIVER,EQ-022575
JOHN DEERE,855 GATOR,2014,TRACTOR,1M0855DETFM101515,1501612,"$22,968.00 ",3/19/15,MITCHEL,EQ-022867
JOHN DEERE,855 GATOR,2014,TRACTOR,1M0855DEVEM082518,1418843,"$13,999.00 ",7/18/14,CAREY GARDENS,EQ-022537
JOHN DEERE,855 D GATOR,2015,TRACTOR,1M0855DEVFM100016,1432391,"$22,968.33 ",12/23/14,MORRISANIA,EQ-022784
JOHN DEERE,855 D GATOR,2015,TRACTOR,1M0855DEVFM100033,1432391,"$22,968.33 ",12/10/14,RAVENSWOOD,EQ-022781
JDEERE,X710,2013,Tractor,1M0X710AADM010140,1305050,"$16,450.99 ",4/8/13,ASTORIA,AU-020600
JOHN DEERE,X710,2015,TRACTOR,1M0X710AAFM031153,1526415,"$19,871.69 ",10/28/15,LINDEN,EQ-022956
JOHN DEERE,X710,2015,TRACTOR,1M0X710AAFM031170,1526415,"$19,871.69 ",10/28/15,CASSIDY/LAFAYETTE,EQ-022971
JOHN DEERE,X710,2015,TRACTOR,1M0X710AAFM031184,1526415,"$19,871.69 ",11/6/15,CYPRESS HILLS,EQ-022974
JDEERE,X710,2013,Tractor,1M0X710ACDM010113,1305050,"$16,450.99 ",4/9/13,GRAVESEND,AU-020603
JDEERE,X710,2013,Tractor,1M0X710ACDM010118,1305050,"$16,450.99 ",4/9/13,CONEY ISLAND,AU-020604
JDEERE,X710,2013,Tractor,1M0X710ACDM010197,1305050,"$16,450.99 ",4/19/13,LINCOLN,AU-020627
JOHN DEERE,X710,2014,TRACTOR,1M0X710ACEM020108,1409370,"$18,258.44 ",5/12/14,SUMNER,EQ-022330
JOHN DEERE,X710,2014,TRACTOR,1M0X710ACEM020111,1409370,"$18,258.44 ",5/12/14,QUEENSBRIDGE NO.,EQ-022326
JOHN DEERE,X710,2015,TRACTOR,1M0X710ACFM030106,1526415,"$19,871.69 ",10/28/15,POLO GROUNDS,EQ-022960
JOHN DEERE,X710,2015,TRACTOR,1M0X710ACFM031148,1526415,"$19,871.69 ",10/28/15,LOANER,EQ-022967
JOHN DEERE,X710,2015,TRACTOR,1M0X710ACFM031157,1526415,"$19,871.69 ",10/28/15,UNION AVE CONSOLIDATED,EQ-022973
JOHN DEERE,X710,2015,TRACTOR,1M0X710ACFM031160,1526415,"$19,871.69 ",10/28/15,MARCY,EQ-022954
JOHN DEERE,X710,2015,TRACTOR,1M0X710ACFM031174,1526415,"$19,871.69 ",11/6/15,MELROSE,MA-489309
JOHN DEERE,X710,2015,TRACTOR,1M0X710ACFM031179,1526415,"$19,871.69 ",11/6/15,GOMPERS,MA-489304
JOHN DEERE,X710,2015,TRACTOR,1M0X710ACFM031182,1526415,"$19,871.69 ",11/24/15,FRED SAMUELS,MA-489314
JOHN DEERE,X710,2015,TRACTOR,1M0X710ACFM031191,1526415,"$19,871.69 ",11/24/15,TODT HILL,MA-489316
JOHN DEERE,X710,2015,TRACTOR,1M0X710ACFM031215,1526415,"$19,871.69 ",10/28/15,BAYVIEW,EQ-022969
JOHN DEERE,X710,2015,TRACTOR,1M0X710AEFM031156,1526415,"$19,871.69 ",10/28/15,CLINTON,EQ-022965
JOHN DEERE,X710,2015,TRACTOR,1M0X710AEFM031187,1526415,"$19,871.69 ",11/24/15,ST. MARY'S,MA-489315
JOHN DEERE,X710,2015,TRACTOR,1M0X710AEFM031190,1526415,"$19,871.69 ",11/27/15,JOHNSON,MA-489319
JOHN DEERE,X710,2014,TRACTOR,1M0X710AHEM020123,1409370,"$18,258.44 ",5/5/14,RAVENSWOOD,EQ-022322
JOHN DEERE,X710,2015,TRACTOR,1M0X710AHFM031155,1526415,"$19,871.69 ",10/28/15,VAN DYKE,EQ-022958
JOHN DEERE,X710,2015,TRACTOR,1M0X710AHFM031172,1526415,"$19,871.69 ",11/6/15,RIIS,MA-489312
JOHN DEERE,X710,2015,TRACTOR,1M0X710AHFM031186,1526415,"$19,871.69 ",11/6/15,MARBLE HILL,MA-489308
JOHN DEERE,X710,2015,TRACTOR,1M0X710AHFM031219,1526415,"$19,871.69 ",11/24/15,SUMNER,MA-489313
JDEERE,X710,2013,Tractor,1M0X710AJDM010201,1305050,"$16,450.99 ",4/19/13,GOMPERS,AU-020624
JDEERE,X710,2013,Tractor,1M0X710AJDM010204,1305050,"$16,450.99 ",4/19/13,LINCOLN,AU-020625
JOHN DEERE,X710,2015,TRACTOR,1M0X710AJFM031178,1526415,"$19,871.69 ",11/6/15,WILLIAMSBURG,MA-489305
JOHN DEERE,X710,2015,TRACTOR,1M0X710AJFM031181,1526415,"$19,871.69 ",11/27/15,WEBSTER,MA-489317
JDEERE,X710,2013,Tractor,1M0X710AKDM010200,1305050,"$16,450.99 ",4/19/13,BEACH 41ST STREET,AU-020626
JOHN DEERE,X710,2014,TRACTOR,1M0X710AKEM020114,1409370,"$18,258.44 ",5/12/14,BAISLEY PARK,EQ-022331
JOHN DEERE,X710,2014,TRACTOR,1M0X710AKEM020131,1409370,"$18,258.44 ",5/12/14,SOUTH JAMAICA,EQ-022327
JOHN DEERE,X710,2015,TRACTOR,1M0X710AKFM031163,1526415,"$19,871.69 ",10/28/15,PENN WORTMAN,EQ-022957
JOHN DEERE,X710,2015,TRACTOR,1M0X710AKFM031177,1526415,"$19,871.69 ",11/6/15,MONROE,MA-489310
JOHN DEERE,X710,2015,TRACTOR,1M0X710AKFM031180,1526415,"$19,871.69 ",11/6/15,MARCUS GARVEY,MA-489303
JOHN DEERE,X710,2014,TRACTOR,1M0X710ALEM020105,1409370,"$18,258.44 ",5/12/14,loaner,EQ-022329
JOHN DEERE,X710,2014,TRACTOR,1M0X710ALEM020122,1409370,"$18,258.44 ",5/5/14,SURFSIDE,EQ-022323
JOHN DEERE,X710,2015,TRACTOR,1M0X710ALFM031154,1526415,"$19,871.69 ",10/28/15,LAFAYETTE,EQ-022955
JOHN DEERE,X710,2015,TRACTOR,1M0X710ALFM031158,1526415,"$19,871.69 ",11/6/15,LEHMAN VILLAGE,MA-489307
JOHN DEERE,X710,2015,TRACTOR,1M0X710ALFM031168,1526415,"$19,871.69 ",10/28/15,ASTORIA,EQ-022966
JOHN DEERE,X710,2015,TRACTOR,1M0X710ALFM031171,1526415,"$19,871.69 ",10/28/15,BARUCH,EQ-022970
JOHN DEERE,X710,2014,TRACTOR,1M0X710APEM020113,1409370,"$18,258.44 ",5/12/14,GOWANUS,EQ-022332
JOHN DEERE,X710,2015,TRACTOR,1M0X710APFM031159,1526415,"$19,871.69 ",10/28/15,BERRY,EQ-022963
