MAKE,MODL,YEAR,DESCRIPTION,SERIAL #,PO #, COST ,DATE,LOCATION,Tag # 
JOHN DEERE,Z930R,2016,MOWER,1TC930RVPGT040763,1606739,"$10,615.89 ",4/22/16,ASTORIA,MA-489544
JOHN DEERE,Z930R,2018,MOWER,1TC930RVPHT060013,1812401,"$12,913.85 ",8/10/18,FARRAGUT,MS-129326
JOHN DEERE,Z930R,2018,MOWER,1TC930RVPHT060027,1805580,"$12,913.85 ",4/12/18,BROWNSVILLE,MS-129308
JOHN DEERE,Z930R,2016,MOWER,1TC930RVTFT040002,1606739,"$10,615.89 ",5/3/16,LINDEN,MA-489523
JOHN DEERE,Z930R,2016,MOWER,1TC930RVTGT040759,1606739,"$10,615.89 ",5/2/16,CONEY ISLAND,MA-489525
JOHN DEERE ,Z930R,2016,MOWER,1TC930RVTGT040762,1606739,"$10,615.89 ",4/25/16,WAGNER HOUSES,MA-489555
JOHN DEERE,Z930R,2016,MOWER,1TC930RVTGT040762,1606739,"$10,615.89 ",4/29/16,HAMMEL,MA-489516
JOHN DEERE,Z930R,2018,MOWER,1TC930RVTHT060009,1805580,"$12,913.85 ",4/12/18,BOULEVARD,MS-129307
JOHN DEERE,Z930R,2018,MOWER,1TC930RVTHT060026,1805580,"$12,913.85 ",4/13/18,WAGNER,MS-129312
JOHN DEERE,Z930R,2016,MOWER,1TC930RVVFT040007,1606739,"$10,615.89 ",4/27/16,PARKSIDE,MA-489514
JOHN DEERE,Z930R,2016,MOWER,1TC930RVVFT040704,1606739,"$10,615.89 ",4/27/16,SOTOMAYOR,MA-489519
JOHN DEERE,Z930R,2016,MOWER,1TC930RVVGT040722,1606739,"$10,615.89 ",4/28/16,RAVENSWOOD,MA-489526
JOHN DEERE,Z930R,2016,MOWER,1TC930RVVGT040730,1606739,"$10,615.89 ",5/4/16,OCEAN BAY,MA-489539
JOHN DEERE,Z930R,2016,MOWER,1TC930RVVGT040767,1606739,"$10,615.89 ",4/28/16,BRONX RIVER,MA-489529
JOHN DEERE ,Z930R,2016,MOWER,1TC930RVVGT040770,1066739,"$10,615.89 ",4/26/16,WASHINGTON/LEXINGTON,MA-489554
JOHN DEERE,Z930R,2018,MOWER,1TC930RVVGT050005,1812401,"$12,913.85 ",8/10/18,MITCHEL,MS-129325
JOHN DEERE,Z930R,2018,MOWER,1TC930RVVHT060034,1812401,"$12,913.85 ",8/10/18,BRONX RIVER,MS-129324
JDEERE,318D,2013,Skidsteer,1TO318DACDG244766,1305050,"$32,731.29 ",4/25/13,SOUNDVIEW,EQ022415
JDEERE,318D,2013,Skidsteer,1TO318DACTG244525,1305050,"$32,731.29 ",4/25/13,GRAVESEND,EQ022414
JDEERE,318D,2013,Skidsteer,1TO318DAEDG244779,1305050,"$32,731.29 ",5/2/13,LAGUARDIA,EQ022416
JDEERE,318D,2013,Skidsteer,1TO318DATDG244509,1305050,"$32,731.29 ",4/22/13,O'DWYER,EQ022413
JDEERE,318D,2013,Skidsteer,1TO318DAVDG244775,1305050,"$32,731.29 ",5/2/13,SETH LOW,EQ022417
JOHN DEERE,318E,2015,SKIDSTEER,1TO318EAAFJ286157,1516442,"$37,305.62 ",7/24/15,CONEY ISLAND,EQ-022923
JOHN DEERE,318E,2015,SKIDSTEER,1TO318EAAFJ286241,1516442,"$37,305.62 ",7/24/15,JOHNSON,EQ-022921
JOHN DEERE,318E,2015,SKIDSTEER,1TO318EAAFJ286725,1516442,"$37,305.62 ",9/14/15,SACKWERN,EQ-022940
JOHN DEERE,318E,2015,SKIDSTEER,1TO318EAAFJ286739,1516442,"$37,305.62 ",9/14/15,STUVESANT,EQ-022942
JOHN DEERE,318E,2015,SKIDSTEER,1TO318EACEJ269590,1426433,"$36,999.00 ",10/14/14,SOUNDVIEW,EQ-022679
JOHN DEERE,318E,2015,SKIDSTEER,1TO318EACEJ269671,1426433,"$36,999.00 ",10/20/14,ISAAC HOLMES,EQ-022719
JOHN DEERE,318E,2015,SKIDSTEER,1TO318EACFJ286236,1516442,"$37,305.62 ",7/24/15,PARKSIDE,EQ-022924
JOHN DEERE,318E,2015,SKIDSTEER,1TO318EACFJ286360,1516442,"$37,305.62 ",7/28/15,WHITMAN,EQ-022929
JOHN DEERE,318E,2015,SKIDSTEER,1TO318EACFJ286438,1516442,"$37,305.62 ",8/6/15,FLEET LOANER # 3,EQ-022933
JOHN DEERE,318E,2015,SKIDSTEER,1TO318EACFJ286701,1516442,"$37,305.62 ",9/14/15,OCEAN BAY,EQ-022941
JOHN DEERE,318E,2015,SKIDSTEER,1TO318EAEEJ269619,1426433,"$36,999.00 ",10/14/14,WILLIAMS PLAZA,EQ-022680
JOHN DEERE,318E,2015,SKIDSTEER,1TO318EAEFJ286129,1516442,"$37,305.62 ",7/23/15,LOWER EAST SIDE 2,EQ-022919
JOHN DEERE,318E,2015,SKIDSTEER,1TO318EAEFJ286356,1516442,"$37,305.62 ",8/3/15,FLEET LOANER # 5,EQ-022932
JOHN DEERE,318E,2015,SKIDSTEER,1TO318EAHEJ269490,1426433,"$36,999.00 ",10/22/14,SOUTH BEACH,EQ-022722
JOHN DEERE,318E,2015,SKIDSTEER,1TO318EAHEJ269599,1426433,"$36,999.00 ",10/20/14,BOSTON SECOR,EQ-022720
JOHN DEERE,318E,2015,SKIDSTEER,1TO318EAHFJ286128,1516442,"$37,305.62 ",7/23/15,FT. WASHINGTON,EQ-022917
JOHN DEERE,318E,2015,SKIDSTEER,1TO318EAHFJ286162,1516442,"$37,305.62 ",7/27/15,BUSHWICK,EQ-022927
JOHN DEERE,318E,2015,SKIDSTEER,1TO318EAHFJ286209,1516442,"$37,305.62 ",7/27/15,LATIMER,EQ-022925
JOHN DEERE,318E,2015,SKIDSTEER,1TO318EAHFJ286226,1516442,"$37,305.62 ",7/24/15,COOPER PARK,EQ-022922
JOHN DEERE,318E,2015,SKIDSTEER,1TO318EAHFJ286338,1516442,"$37,305.62 ",8/3/15,EASTCHESTER,EQ-022931
JOHN DEERE,318E,2015,SKIDSTEER,1TO318EAJEJ269661,1426433,"$36,999.00 ",10/16/14,EDENWALD,EQ-022712
JOHN DEERE,318E,2015,SKIDSTEER,1TO318EAJFJ286669,1516442,"$37,305.62 ",8/24/15,RICHMOND TERRACE,EQ-022938
JOHN DEERE,318E,2015,SKIDSTEER,1TO318EAKEJ269562,1426433,"$36,999.00 ",10/16/14,CHELSEA,EQ-022708
JOHN DEERE,318E,2015,SKIDSTEER,1TO318EAKEJ269609,1426433,"$36,999.00 ",10/20/14,POMONOK,EQ-022718
JOHN DEERE,318E,2015,SKIDSTEER,1TO318EAKFJ286234,1516442,"$37,305.62 ",7/24/15,WSIE TOWERS,EQ-022920
JOHN DEERE,318E,2015,SKIDSTEER,1TO318EAKFJ286623,1516442,"$37,305.62 ",8/6/15,RED HOOK EAST,EQ-022935
JOHN DEERE,318E,2015,SKIDSTEER,1TO318EAPEJ269494,1426433,"$36,999.00 ",10/14/14,THROGGS NECK,EQ-022678
JOHN DEERE,318E,2015,SKIDSTEER,1TO318EAPEJ269513,1426433,"$36,999.00 ",10/16/14,PENN /VANDALIA,EQ-022709
JOHN DEERE,318E,2015,SKIDSTEER,1TO318EAPEJ269642,1426433,"$36,999.00 ",10/16/14,THROGGS NECK DEPOT,EQ-022711
JOHN DEERE,318E,2015,SKIDSTEER,1TO318EAPEJ269656,1426433,"$36,999.00 ",10/27/14,GRANT,EQ-022739
JOHN DEERE,318E,2015,SKIDSTEER,1TO318EAPFJ286099,1516442,"$37,305.62 ",7/23/15,SUMNER,EQ-022916
JOHN DEERE,318E,2015,SKIDSTEER,1TO318EAPFJ286216,1516442,"$37,305.62 ",8/3/15,DREW HAMILTON,EQ-022930
JOHN DEERE,318E,2015,SKIDSTEER,1TO318EATEJ269977,1426433,"$36,999.00 ",10/23/14,loaner,EQ-022732
JOHN DEERE,318E,2015,SKIDSTEER,1TO318EATFJ286134,1516442,"$37,305.62 ",7/27/15,LAFAYETTE,EQ-022928
JOHN DEERE,318E,2015,SKIDSTEER,1TO318EATFJ286148,1516442,"$37,305.62 ",7/23/15,ROOSEVELT,EQ-022918
JOHN DEERE,318E,2015,SKIDSTEER,1TO318EAVEJ269582,1426433,"$36,999.00 ",10/16/14,SETH LOW,EQ-022710
JOHN DEERE,318E,2015,SKIDSTEER,1TO318EAVFJ286206,1516442,"$37,305.62 ",7/27/15,MARCY,EQ-022926
JOHN DEERE,318E,2015,SKIDSTEER,1TO318EAVFJ286416,1516442,"$37,305.62 ",8/6/15,MANHATTANVILLE,EQ-022934
JOHN DEERE,318E,2015,SKIDSTEER,1TO318EAVFJ286707,1516442,"$37,305.62 ",8/24/15,MURPHY CONSOLIDATED ,EQ-022937
TENNNAT,4300,2014,ATLV,4300-3611,1423042,"$37,980.00 ",8/21/14,OCEAN HILL / SARATOGA,EQ-022549
TENNNAT,4300,2014,ATLV,4300-3616,1423042,"$37,980.00 ",8/21/14,THROGGS NECK,EQ-022557
TENNNAT,4300,2014,ATLV,4300-3617,1423042,"$37,980.00 ",8/21/14,BLAND,EQ-022558
TENNNAT,4300,2014,ATLV,4300-3626,1423042,"$37,980.00 ",8/21/14,RIIS,EQ-022563
TENNNAT,4300,2014,ATLV,4300-3627,1423042,"$37,980.00 ",8/21/14,LINCOLN,EQ-022564
TENNNAT,4300,2014,ATLV,4300-3634,1423042,"$37,980.00 ",8/21/14,CONEY ISLAND,EQ-022565
TENNNAT,4300,2014,ATLV,4300-3638,1423042,"$37,980.00 ",8/28/14,SOUNDVIEW,EQ-022589
TENNNAT,4300,2014,ATLV,4300-3639,1423042,"$37,980.00 ",8/28/14,EAST RIVER,EQ-022588
TENNNAT,4300,2014,ATLV,4300-3640,1423042,"$37,980.00 ",9/3/14,EDENWALD,EQ-022594
TENNNAT,4300,2014,ATLV,4300-3641,1423042,"$37,980.00 ",9/3/14,RED HOOK WEST,EQ-022592
TENNNAT,4300,2014,ATLV,4300-3645,1423042,"$37,980.00 ",9/3/14,POLO GROUNDS,EQ-022591
TENNNAT,4300,2014,ATLV,4300-3646,1423042,"$37,980.00 ",9/3/14,BEACH 41ST ST.,EQ-022590
TENNNAT,4300,2014,ATLV,4300-3647,1423042,"$37,980.00 ",9/3/14,REDFERN,EQ-022593
TENNANT,4300,2015,VAC,4300-3748,1501588,"$38,253.36 ",2/26/15,UNITY PLAZA,EQ-022843
TENNANT,4300,2015,VAC,4300-3749,1501588,"$38,253.36 ",2/26/15,JEFFERSON,EQ-022841
TENNANT,4300,2015,VAC,4300-3750,1501588,"$38,253.36 ",2/26/15,LINCOLN,EQ-022842
TENNANT,800,2017,SWEEPER ,800-8513,1729027,"$80,538.12 ",12/7/17,SAINT NICHOLAS,MA-489788
TENNANT,800,2017,SWEEPER ,800-8526,1729027,"$80,538.12 ",12/27/17,BREUKELEN,MA-489792
TENNANT,800,2019,SWEEPER,800-8740,1909082,"$86,091.00 ",6/26/19,THROGGSNECK,MS - 129446
TENNANT,800,2019,SWEEPER,800-8741,1909082,"$86,091.00 ",6/26/19,SOTOMAYOR,MS - 129447
TENNANT,800,2019,SWEEPER,800-8745,1909082,"$86,091.00 ",7/8/19,BARUCH,MS - 129451
TENNANT,800,2019,SWEEPER,800-8746,1909082,"$86,091.00 ",7/8/19,WAGNER,MS - 129452
TENNANT,800,2019,SWEEPER,800-8748,1909082,"$86,091.00 ",7/24/19,SOUNDVIEW,MS - 129457
TENNANT,800,2019,SWEEPER,800-8749,1909082,"$86,091.00 ",7/23/19,KINGSBOROUGH,MS - 129454
TENNANT,800,2019,SWEEPER,800-8750,1909082,"$86,091.00 ",7/23/19,DOUGLASS,MS - 129456
BOBCAT,5600,2015,TOOLCAT,AHG812933,1526896,"$58,639.91 ",11/18/15,WOODSIDE,EQ-022980
BOBCAT,5600,2015,TOOLCAT,AHG812934,1526896,"$58,639.91 ",11/18/15,BOULEVARD,EQ-022987
BOBCAT,5600,2015,TOOLCAT,AHG812935,1526896,"$58,639.91 ",11/18/15,MORRISANIA AIR RIGHTS,EQ-022979
BOBCAT,5600,2015,TOOLCAT,AHG812936,1526896,"$58,639.91 ",11/18/15,WAGNER,EQ-022990
BOBCAT,5600,2015,TOOLCAT,AHG812937,1526896,"$58,639.91 ",11/18/15,CASTLE HILL,EQ-022984
BOBCAT,5600,2015,TOOLCAT,AHG812938,1526896,"$58,639.91 ",11/18/15,WHITMAN,EQ-022992
BOBCAT,5600,2015,TOOLCAT,AHG812939,1526896,"$58,639.91 ",11/18/15,MARCY,EQ-022985
BOBCAT,5600,2015,TOOLCAT,AHG812940,1526896,"$58,639.91 ",11/18/15,DOUGLASS,EQ-022983
BOBCAT,5600,2015,TOOLCAT,AHG812941,1526896,"$58,639.91 ",11/18/15,HIGHBRIDGE GARDENS,EQ-022988
BOBCAT,5600,2015,TOOLCAT,AHG812942,1526896,"$58,639.91 ",11/18/15,QUEENSBRIDGE NORTH,EQ-022989
BOBCAT,5600,2015,TOOLCAT,AHG812943,1526896,"$58,639.91 ",11/18/15,LINDEN,EQ-022982
BOBCAT,5600,2015,TOOLCAT,AHG812944,1526896,"$58,639.91 ",11/18/15,FULTON,EQ-022991
BOBCAT,5600,2015,TOOLCAT,AHG812945,1526896,"$58,639.91 ",11/18/15,MITCHEL,EQ-022981
BOBCAT,5600,2015,TOOLCAT,AHG812946,1526896,"$58,639.91 ",11/18/15,ASTORIA,EQ-022986
BOBCAT,5600,2015,TOOLCAT,AHG812947,1526896,"$58,639.91 ",11/18/15,FOREST,EQ-022993
BOBCAT,5600,2017,TOOLCAT,AHG814797,1721939,"$62,574.46 ",10/25/17,CYPRESS HILLS,MA-489773
BOBCAT,5600,2017,TOOLCAT,AHG814805,1721939,"$62,574.46 ",10/25/17,ST. MARY'S,MA-489774
BOBCAT,5600,2017,TOOLCAT,AHG814815,1721939,"$62,574.46 ",10/25/17,SAINT NICHOLAS,MA-489775
BOBCAT,5600,2017,TOOLCAT,AHG814826,1721939,"$62,574.46 ",10/25/17,SOUNDVIEW,MA-489779
BOBCAT,5600,2017,TOOLCAT,AHG814830,1721939,"$62,574.46 ",10/25/17,BUSHWICK,MA-489778
BOBCAT,5600,2018,TOOLCAT,AHG815360,1805582,"$63,628.20 ",5/19/18,POMONOCK,MS-129317
BOBCAT,5600,2018,TOOLCAT,AHG815366,1805582,"$63,628.20 ",5/19/18,BROWNSVILLE,MS-129318
BOBCAT,5600,2018,TOOLCAT,AHG815431,1805582,"$63,628.20 ",5/19/18,BRONX RIVER,MS-129315
BOBCAT,5600,2018,TOOLCAT,AHG815448,1805582,"$63,628.20 ",5/19/18,MARLBORO,MS-129319
BOBCAT,5600,2018,TOOLCAT,AHG815471,1805582,"$63,628.20 ",5/19/18,MONROE,MS-129316
BOBCAT ,5600,2018,TOOLCAT,AHG816290,1825368,"$62,064.55 ",12/20/18,HARLM RIVER,MS-129388
BOBCAT ,5600,2018,TOOLCAT,AHG816291,1825368,"$62,064.55 ",12/21/18,EASTCHESTER,MS-129393
BOBCAT ,5600,2018,TOOLCAT,AHG816292,1825368,"$62,064.55 ",12/20/18,ALBANY,MS-129390
BOBCAT ,5600,2018,TOOLCAT,AHG816293,1825368,"$62,064.55 ",12/26/18,POLO GROUNDS,MS-129395
BOBCAT ,5600,2018,TOOLCAT,AHG816294,1825368,"$62,064.55 ",12/20/18,KING TOWERS,MS-129391
BOBCAT ,5600,2018,TOOLCAT,AHG816295,1825368,"$62,064.55 ",12/20/18,BAYVIEW,MS-129387
BOBCAT ,5600,2018,TOOLCAT,AHG816296,1825368,"$62,064.55 ",12/21/18,SOTOMAYOR,MS-129392
BOBCAT ,5600,2018,TOOLCAT,AHG816297,1825368,"$62,064.55 ",12/26/18,THROGGSNECK,MS-129394
BOBCAT ,5600,2018,TOOLCAT,AHG816298,1825368,"$62,064.55 ",12/26/18,PATTERSON,MS-129397
BOBCAT ,5600,2018,TOOLCAT,AHG816299,1825368,"$62,064.55 ",12/20/18,MELROSE,MS-129389
BOBCAT ,5600,2018,TOOLCAT,AHG816300,1825368,"$62,064.55 ",12/26/18,LAQUARDIA,MS-129396
BOBCAT ,5600,2018,TOOLCAT,AHG816301,1825368,"$62,064.55 ",12/27/18,GOMPERS,MS-129398
TENNANT,800,2019,2019,800-8793,,,,PINK,
TENNANT,800,2019,,800-8796,,,,POLO GROUNDS,
TENNANT,800,2019,,800-8795,,,,HARLEM RIVER,
TENNANT,800,2019,,800-8798,,,,MARLBORO,
TENNANT,800,2019,,800-8802,,,,SHEEPSHEAD / NOSTRAND ,
TENNANT,800,2019,,800-8805,,,,QUEENS BRIDGE SOUTH,
TENNANT,800,2019,,800-8804,,,,RED HOOK WEST,
TENNANT,800,2019,,800-8803,,,,RED HOOK EAST,
TENNANT,800,2019,,800-8807,,,,,
TENNANT,800,2019,,800-8808,,,,CYPRESS,
TENNANT,800,2019,,800-8809,,,,CASTLE HILL,
TENNANT,800,2019,,800-8825,,,,FARRAGUT,
BOBCAT,5600,2019, TOOLCAT,AHG816866,1905188,"$66,682.05 ",5/17/19,RED HOOK EAST ,MS- 129425
BOBCAT ,5600,2019,TOOLCAT,AHG816969,1908288,"$66,682.05 ",6/10/19,PARKSIDE,MS - 129433
BOBCAT ,5600,2019,TOOLCAT,AHG816976,1908288,"$66,682.05 ",6/10/19,RUTGERS,MS - 129432
BOBCAT ,5600,2019,TOOLCAT,AHG816980,1908288,"$66,682.05 ",6/14/19,REDFERN,MS - 129437
BOBCAT ,5600,2019,TOOLCAT,AHG816991,1908288,"$66,682.05 ",6/11/19,WISE TOWERS,MS - 129434
BOBCAT ,5600,2019,TOOLCAT,AHG816997,1908288,"$66,682.05 ",6/11/19,TILDEN,MS - 129435
BOBCAT ,5600,2019,TOOLCAT,AHG817003,1908288,"$66,682.05 ",6/14/19,WEST BRIGHTON,MS - 129436
BOBCAT,S630,2014,SKIDLOADER,AHGL11493,1426456,"$29,730.00 ",9/22/14,HOWARD,EQ-022614
BOBCAT,S630,2014,SKIDLOADER,AHGL11494,1426456,"$29,730.00 ",9/26/14,FULTON,EQ-022649
BOBCAT,S630,2014,SKIDLOADER,AHGL11495,1426456,"$29,730.00 ",9/22/14,BRONX RIVER,EQ-022615
BOBCAT,S630,2014,SKIDLOADER,AHGL11496,1426456,"$29,730.00 ",9/26/14,QUEENSBRIDGE NO.,EQ-022650
BOBCAT,S630,2014,SKIDLOADER,AHGL11497,1426456,"$29,730.00 ",9/26/14,QUEENSBRIDGE SO.,EQ-022651
BOBCAT,S630,2014,SKIDLOADER,AHGL11498,1426456,"$29,730.00 ",9/26/14,MRST,EQ-022675
BOBCAT,S630,2014,SKIDLOADER,AHGL11499,1426456,"$29,730.00 ",9/26/14,WOODSIDE,EQ-022653
BOBCAT,S630,2014,SKIDLOADER,AHGL11500,1426456,"$29,730.00 ",9/26/14,MANHATTANVILLE,EQ-022652
BOBCAT INTL.,S630,2015,SKIDLOADER,AHGL11648,1432399,"$34,108.70 ",12/22/14,CARVER,EQ-022810
BOBCAT INTL.,S630,2015,SKIDLOADER,AHGL11650,1432399,"$34,108.70 ",12/22/14,LINDEN,EQ-022804
BOBCAT INTL.,S630,2015,SKIDLOADER,AHGL11653,1432399,"$34,108.70 ",12/23/14,MORRISANIA,EQ-022812
BOBCAT INTL.,S630,2015,SKIDLOADER,AHGL11654,1432399,"$34,108.70 ",12/30/14,PINK,EQ-022807
BOBCAT INTL.,S630,2015,SKIDLOADER,AHGL11655,1432399,"$34,108.70 ",12/23/14,GOWANUS,EQ-022811
BOBCAT INTL.,S630,2015,SKIDLOADER,AHGL11656,1432399,"$34,108.70 ",12/30/14,PARK ROCK,EQ-022809
BOBCAT INTL.,S630,2015,SKIDLOADER,AHGL11657,1432399,"$34,108.70 ",12/31/14,ST. NICHOLAS,EQ-022805
BOBCAT INTL.,S630,2015,SKIDLOADER,AHGL11658,1432399,"$34,108.70 ",1/6/15,AMSTERDAM,EQ-022813
BOBCAT INTL.,S630,2015,SKIDLOADER,AHGL11660,1432399,"$34,108.70 ",12/29/14,KING TOWERS,EQ-022800
BOBCAT INTL.,S630,2015,SKIDLOADER,AHGL11661,1432399,"$34,108.70 ",12/24/14,MONROE,EQ-022806
BOBCAT INTL.,S630,2015,SKIDLOADER,AHGL11662,1432399,"$34,108.70 ",12/24/14,STAPLETON,EQ-022808
BOBCAT INTL.,S630,2015,SKIDLOADER,AHGL11663,1432399,"$34,108.70 ",12/29/14,VAN DYKE,EQ-022801
BOBCAT INTL.,S630,2015,SKIDLOADER,AHGL11664,1432399,"$34,108.70 ",12/29/14,ALBANY,EQ-022803
BOBCAT INTL.,S630,2015,SKIDLOADER,AHGL11665,1432399,"$34,108.70 ",12/29/14,VLADECK,EQ-022802
BOBCAT,S630,2016,SKIDSTEER,AHGL13217,1626696,"$49,956.00 ",11/16/16,CLAREMONT CONSOLIDATED,MA-489635
BOBCAT,S630,2016,SKIDSTEER,AHGL13218,1626696,"$49,956.00 ",11/15/16,BREUKELEN,MA-489628
BOBCAT,S630,2016,SKIDSTEER,AHGL13220,1626696,"$49,956.00 ",11/16/16,ALBANY,MA-489629
BOBCAT,S630,2016,SKIDSTEER,AHGL13223,1626696,"$49,956.00 ",11/17/16,INGERSOLL,MA-489627
BOBCAT,S630,2016,SKIDSTEER,AHGL13224,1626696,"$49,956.00 ",12/5/16,RED HOOK EAST,MA-489645
BOBCAT,S630,2016,SKIDSTEER,AHGL13225,1626696,"$49,956.00 ",11/23/16,SOUNDVIEW,MA-489634
BOBCAT,S630,2016,SKIDSTEER,AHGL13226,1626696,"$49,956.00 ",11/23/16,SETHLOW,MA-489630
BOBCAT,S630,2016,SKIDSTEER,AHGL13227,1626696,"$49,956.00 ",12/5/16,GOMPERS,MA-489637
BOBCAT,S630,2016,SKIDSTEER,AHGL13228,1626696,"$49,956.00 ",11/14/16,UNION CONSOLIDATED,MA-489631
BOBCAT,S630,2016,SKIDSTEER,AHGL13229,1626696,"$49,956.00 ",11/23/16,WALD,MA-489633
BOBCAT,S630,2016,SKIDSTEER,AHGL13232,1626696,"$49,956.00 ",11/15/16,FARRAGUT,MA-489636
BOBCAT,S630,2016,SKIDSTEER,AHGL13235,1626696,"$49,956.00 ",11/14/16,PELHAM PARKWAY,MA-489632
BOBCAT,S630,2016,SKIDSTEER,AHGL13236,1626696,"$49,956.00 ",12/5/16,RED HOOK WEST,MA-489646
BOBCAT,S630,2016,SKIDSTEER,AHGL13239,1626696,"$49,956.00 ",12/5/16,PINK HOUSES,MA-489647
BOBCAT,S630,2016,SKIDSTEER,AHGL13240,1626696,"$49,956.00 ",12/5/16,MOTT HAVEN,MA-489648
BOBCAT,S630,2017,SKIDSTEER,AHGL13277,1,"$49,956.00 ",1/4/17,STRAUSS,MA-489719
BOBCAT,S630,2018,SKIDSTEER,AHGL13944,1816590,"$51,956.24 ",6/18/18,WEBSTER,MS-129320
BOBCAT ,S630,2018,SKIDSTEER,AHGL14491,1829763,"$47,763.16 ",12/27/18,MARLBORO,MS-129400
BOBCAT ,S630,2018,SKIDSTEER,AHGL14494,1829763,"$47,763.16 ",12/27/18,WAGNER,MS-129399
BOBCAT ,S630,2018,SKIDSTEER,AHGL14498,1829763,"$47,763.16 ",12/31/18,POLO GROUNDS,MS-129402
BOBCAT ,S630,2018,SKIDSTEER,AHGL14499,1829763,"$47,763.16 ",12/27/18,MARINERS HARBOR,MS-129401
BOBCAT ,S630,2018,SKIDSTEER,AHGL14511,1829763,"$47,763.16 ",12/31/18,FLEET (GSD),MS-129403
BOBCAT,S550,2014,SKIDLOADER,AHGM11386,1426456,"$29,730.00 ",9/5/14,SEDGWICK,EQ-022597
