MAKE,MODL,YEAR,DESCRIPTION,SERIAL #,PO #, COST ,DATE,LOCATION,Tag # 
BOBCAT,S550,2014,SKIDLOADER,AHGM11387,1426456,"$29,730.00 ",9/5/14,MOTT HAVEN,
BOBCAT,S550,2014,SKIDLOADER,AHGM11388,1426456,"$29,730.00 ",9/5/14,SOUTH JAMAICA,EQ-022600
BOBCAT,S550,2014,SKIDLOADER,AHGM11389,1426456,"$29,730.00 ",9/5/14,HIGHBRIDGE,EQ-022598
BOBCAT,S550,2014,SKIDLOADER,AHGM11390,1426456,"$29,730.00 ",9/5/14,RAVENSWOOD,EQ-022610
BOBCAT,S550,2014,SKIDLOADER,AHGM11391,1426456,"$29,730.00 ",9/26/14,KINGSBOROUGH,EQ-022648
BOBCAT,S550,2014,SKIDLOADER,AHGM11393,1426456,"$29,730.00 ",9/26/14,LOANER,EQ-022654
BOBCAT,S550,2016,SKIDSTEER,AHGM12176,1528290,"$24,872.41 ",12/15/15,GLENWOOD,MA-489329
BOBCAT,S550,2016,SKIDSTEER,AHGM12178,1528290,"$24,872.41 ",12/15/15,TAYLOR WHYTE,MA-489334
BOBCAT,S550,2016,SKIDSTEER,AHGM12180,1528290,"$24,872.41 ",12/15/15,ARMSTRONG ,MA-489333
BOBCAT,S550,2016,SKIDSTEER,AHGM12181,1528290,"$24,872.41 ",12/15/15,POMONOCK,MA-489331
BOBCAT,S550,2016,SKIDSTEER,AHGM12182,1528290,"$24,872.41 ",12/15/15,RAVENSWOOD,MA-489339
BOBCAT,S550,2016,SKIDSTEER,AHGM12183,1528290,"$24,872.41 ",12/15/15,LOANER,MA-489345
BOBCAT,S550,2016,SKIDSTEER,AHGM12184,1528290,"$24,872.41 ",12/15/15,WILLIAMSBURG,MA-489346
BOBCAT,S550,2016,SKIDSTEER,AHGM12185,1528290,"$24,872.41 ",12/15/15,WEST BRIGHTON ,MA-489337
BOBCAT,S550,2016,SKIDSTEER,AHGM12186,1528290,"$24,872.41 ",12/15/15,LANGSTON HUGHES,MA-489336
BOBCAT,S550,2016,SKIDSTEER,AHGM12187,1528290,"$24,872.41 ",12/15/15,ADAMS,MA-489332
BOBCAT,S550,2016,SKIDSTEER,AHGM12189,1528290,"$24,872.41 ",12/15/15,LEHMAN VILLAGE,MA-489328
BOBCAT,S550,2016,SKIDSTEER,AHGM12190,1528290,"$24,872.41 ",12/15/15,WASH - LEX,MA-489335
BOBCAT,S550,2016,SKIDSTEER,AHGM12191,1528290,"$24,872.41 ",12/15/15,RIIS,MA-489330
BOBCAT,S550,2016,SKIDSTEER,AHGM12195,1528290,"$24,872.41 ",12/15/15,ISAACS ,MA-489342
BOBCAT,S550,2016,SKIDSTEER,AHGM12196,1528290,"$24,872.41 ",12/15/15,HAMMEL,MA-489341
BOBCAT,S550,2016,SKIDSTEER,AHGM12197,1528290,"$24,872.41 ",12/15/15,ASTORIA,MA-489340
BOBCAT,S550,2016,SKIDSTEER,AHGM12202,1528290,"$24,872.41 ",12/15/15,BORIQUEN PLAZA,MA-489347
BOBCAT,S550,2016,SKIDSTEER,AHGM12203,1528290,"$24,872.41 ",12/15/15,BARUCH,MA-489338
BOBCAT,S550,2016,SKIDSTEER,AHGM12204,1528290,"$24,872.41 ",12/15/15,BROWNSVILLE,MA-489344
BOBCAT,S550,2016,SKIDSTEER,AHGM12205,1528290,"$24,872.41 ",12/15/15,EDENWALD,MA-489343
BOBCAT,S550,2014,SKIDLOADER,AHMG11387,1426456,"$29,730.00 ",9/5/14,MOTT HAVEN,EQ-022599
BOBCAT,5610,2017,TOOLCAT,B2LH11473,1721939,"$62,224.92 ",10/25/17,GUNHILL,MA-489772
BOBCAT,5610,2017,TOOLCAT,B2LH11478,1721939,"$62,224.92 ",10/25/17,MANHATTANVILLE,MA-489776
BOBCAT,5610,2017,TOOLCAT,B2LH11482,1721939,"$62,224.92 ",10/25/17,WILSON,MA-489777
BOBCAT,S70,2014,SKIDLOADER,B38V11532,1426456,,9/26/14,FRED SAMUELS,
TENNANT,S30,2015,SWEEPER,S30-6859,1501582,"$43,794.83 ",3/2/15,MILLBROOK,EQ-022834
TENNANT,S30,2015,SWEEPER,S30-6860,,"$43,794.83 ",2/18/15,BRONX RIVER,EQ-022835
TENNANT,S30,2015,SWEEPER,S30-6898,1501582,"$43,794.83 ",2/25/15,MOTT HAVEN,EQ-022840
TENNANT,S30,2015,SWEEPER,S30-6901,1501582,"$43,794.83 ",2/25/15,MITCHEL,EQ-022839
TENNANT,S30,2015,SWEEPER,S30-6904,1501582,"$43,794.83 ",4/29/15,HAMMEL,EQ-022903
TENNANT,S30,2015,SWEEPER,S30-6904,1436158,"$43,793.48 ",4/23/15,HAMMEL,EQ-022903
TENNANT,S30,2015,SWEEPER,S30-6906,1501582,"$43,794.83 ",3/2/15,HOWARD,EQ-022847
TENNANT,S30,2015,SWEEPER,S30-6909,1501582,"$43,794.83 ",3/2/15,WOODSON,EQ-022848
TENNANT,S30,2015,SWEEPER,S30-6913,1501582,"$43,794.83 ",3/2/15,WAGNER,EQ-022846
TENNANT,S30,2015,SWEEPER,S30-6916,1501582,"$43,794.83 ",3/2/15,TILDEN,EQ-022845
Make,Model,Year,Type,Serial #,PO #, Purchase $ ,Del. Date,Assignment,Tag # 
JOHN DEERE,317,2012,SKIDLOADER,T00317A178281,N/A, N/A ,2/21/19,THROGGS NECK,N/A
,,,,,,,,,
,,,,,,,,,
BOBCAT ,5600,2019,,AHG817558,,,,CLINTON,
BOBCAT ,5600,2019,,AHG817565,,,,DYCKMAN,
BOBCAT ,5600,2019,,AHG817560,,,,OCEANHILL,
BOBCAT ,5600,2019,,AHG817557,,,,BERRY,
BOBCAT ,5600,2019,,AHG817555,,,,JOHNSON,
BOBCAT ,5600,2019,,AHG817561,,,,MOTT HAVEN,
BOBCAT ,5600,2019,,AHG817694,,,,GOWANUS,
BOBCAT ,5600,2019,,AHG817564,,,,RANGEL,
BOBCAT ,5600,2019,,AHG817723,,,,GRANT,
BOBCAT ,5600,2019,,AHG817562,,,,RIIS,
BOBCAT ,5600,2019,,AHG817756,,,,WOODSON,
BOBCAT ,5600,2019,,AHG817563,,,,PARK ROCK,
BOBCAT ,5600,2019,,AHG817701,,,,ADAMS,
BOBCAT ,5600,2019,,AHG817717,,,,BREVOORT,
BOBCAT ,5600,2019,,AHG817556,,,,EAST RIVER,
BOBCAT ,5600,2019,,AHG817559,,,,SUMNER,
BOBCAT ,5600,2019,,AHG817707,,,,ROOSEVELT,
BOBCAT ,5600,2019,,AHG817763,,,,BREUKELEN,
BOBCAT ,5600,2019,,AHG817747,,,,UNION CONSOLIDATED,
BOBCAT ,5600,2019,,AHG817755,,,,RAVENSWOOD,
BOBCAT ,5600,2019,,AHG817761,,,,SACKWERN,
BOBCAT ,5600,2019,,AHG817691,,,,BAISLEY,
BOBCAT ,5600,2019,,AHG817708,,,,WALD,
BOBCAT ,5600,2019,,AHG817728,,,,JACKIE ROBINSON,
BOBCAT ,5600,2019,,AHG817693,,,,VLADECK,
BOBCAT ,5600,2019,,AHG817749,,,,BARUCH,
BOBCAT ,5600,2019,,AHG817716,,,,LANGSTON HUGHES,
BOBCAT ,5600,2019,,AHG817742,,,,BEACH 41ST,
BOBCAT ,5600,2019,,AHG817552,,,,TODT HILL,
BOBCAT ,5600,2019,,AHG817700,,,,LEHMAN VILLAGE,
BOBCAT ,5600,2019,,AHG817754,,,,VAN DYKE,
BOBCAT ,5600,2019,,AHG817714,,,,SOUTH JAMAICA,
BOBCAT ,5600,2019,,AHG817774,,,,UNITY,
BOBCAT ,5600,2019,,AHG817722,,,,GLENWOOD,
BOBCAT ,5600,2019,,AHG817740,,,,LAFAYETTE GARDENS ,
BOBCAT ,5600,2019,,AHG817775,,,,INGERSOLL,
BOBCAT ,5600,2019,,AHG817757,,,,LINCOLN,
BOBCAT ,5600,2019,,AHG817746,,,,SETH LOW,
BOBCAT ,5600,2019,,AHG817769,,,,FARRAGUT,
BOBCAT ,5600,2019,,AHG817762,,,,ELLIOTT / CHELSEA,
BOBCAT ,5600,2019,,AHG817773,,,,SHEEPSHEAD / NOSTRAND,
BOBCAT ,5600,2019,,AHG817735,,,,SEDGWICK,
BOBCAT ,5600,2019,,AHG817767,,,,MILLBROOK,
BOBCAT ,5600,2019,,AHG817768,,,,TAFT,
BOBCAT ,5610,2019,,B2LH11720,,,,PATTERSON,
BOBCAT ,5610,2019,,B2LH11782,,,,HAMMEL,
BOBCAT ,5610,2019,,BRLH11779,,,,SURFSIDE / CONEY ISLAND,
BOBCAT ,5610,2019,,B2LH11780,,,,BOSTON SECOR,
BOBCAT ,5610,2019,,B2LH11777,,,,DREW HAMILTON,
BOBCAT ,5610,2019,,B2LH11783,,,,THROGGSNECK,
BOBCAT ,5610,2019,,B2LH11784,,,,PINK,
BOBCAT ,5610,2019,,B2LH11778,,,,MAHATTANVILLE,
BOBCAT ,5610,2019,,B2LH11781,,,,SMITH,
BOBCAT ,5610,2019,,B2LH11787,,,,CLAREMONT CONSOLIDATED,
JOHN DEERE,Z930R,2019,,1TC930RFEKT070035,,,,RAVENSWOOD,
JOHN DEERE,Z930R,2019,,1TC930RFLKT070081,,,,POMONOK,
JOHN DEERE,Z930R,2019,,1TC930RFJKT070043,,,,POMONOK,
JOHN DEERE,Z930R,2019,,1TC930RFCKT070019,,,,ELLIOTT / CHELSEA,
JOHN DEERE,Z930R,2019,,1TC930RFJKT070074,,,,MORRIS,
JOHN DEERE,Z930R,2019,,1TC930RFTKT070037,,,,PELHAM PARKWAY,
JOHN DEERE,Z930R,2019,,1TC930RFVKT070045,,,,RIIS,
JOHN DEERE,Z930R,2019,,1TC930RFEKT070052,,,,THROGGSNECK,
JOHN DEERE,Z930R,2019,,1TC930RFHKT070082,,,,THROGGSNECK,
JOHN DEERE,Z930R,2019,,1TC930RFAKT070080,,,,FOREST,
JOHN DEERE,Z930R,2019,,1TC930RFEKT070049,,,,EDENWALD,
JOHN DEERE,Z930R,2019,,1TC930RFTKT070068,,,,EDENWALD,
JOHN DEERE,Z930R,2019,,1TC930RFCKT070075,,,,SOUNDVIEW,
JOHN DEERE,Z930R,2019,,1TC930RFTKT070040,,,,SOTOMAYOR,
JOHN DEERE,Z930R,2019,,1TC930RFKKT070073,,,,BREVOORT,
JOHN DEERE,Z930R,2019,,1TC930RFCKT070067,,,,BREVOORT,
JOHN DEERE,Z930R,2019,,1TC930RFEKT070066,,,,ROOSEVELT,
JOHN DEERE,Z930R,2019,,1TC930RFJKT070060,,,,LAFAYETTE,
JOHN DEERE,Z930R,2019,,1TC930RFCKT070036,,,,ISAACS,
JOHN DEERE,Z930R,2019,,1TC930RFKKT070042,,,,KING TOWERS,
JOHN DEERE,Z930R,2019,,1TC930RFLKT070078,,,,CASTLE HILL,
JOHN DEERE,Z930R,2019,,1TC930RFHKT070051,,,,RED HOOK WEST ,
JOHN DEERE,Z930R,2019,,1TC930RFHKT070079,,,,KINGSBOROUGH,
JOHN DEERE,Z930R,2019,,1TC930RFTKT070054,,,,SUMNER,
JOHN DEERE,Z930R,2019,,1TC930RFCKT070053,,,,LINCOLN,
JOHN DEERE,Z930R,2019,,1TC930RFCKT070044,,,,JOHNSON,
JOHN DEERE,Z930R,2019,,1TC930RFTKT070071,,,,MARBLE HILL,
JOHN DEERE,Z930R,2019,,1TC930RFEKT070083,,,,TOMPKINS,
JOHN DEERE,Z930R,2019,,1TC930RFPKT070038,,,,MANHATTANVILLE,
TENNANT,S30,2019,,9762,,,,VLADECK,
TENNANT,S30,2019,,9768,,,,RANGEL,
TENNANT,S30,2019,,9769,,,,WALD,
TENNANT,S30,2019,,9793,,,,STUYVESANT,
TENNANT,S30,2019,,9794,,,,MELROSE,
TENNANT,S30,2019,,9797,,,,ST. MARY'S,
TENNANT,S30,2019,,9803,,,,LES 2,
TENNANT,S30,2019,,9785,,,,BARUCH,
TENNANT,S30,2019,,9777,,,,UNITY,
TENNANT,S30,2019,,9798,,,,PARK ROCK,
TENNANT,S30,2019,,9806,,,,BROWNSVILLE,
TENNANT,S30,2019,,9816,,,,BERRY,
TENNANT,S30,2019,,9819,,,,MARINERS HARBOR,
TENNANT,S30,2019,,9820,,,,RICHMOND TERRACE,
TENNANT,S30,2019,,9833,,,,SOUTH BEACH,
TENNANT,S30,2019,,9807,,,,MARBLE HILL,
TENNANT,S30,2019,,9838,,,,POMONOCK,
TENNANT,S30,2019,,9849,,,,REDFERN,
TENNANT,S30,2019,,9842,,,,RIIS,
TENNANT,S30,2019,,9853,,,,CLINTON,
TENNANT,S30,2019,,9857,,,,EAST RIVER,
TENNANT,S30,2019,,9861,,,,JACKIE ROBINSON,
TENNANT,S30,2019,,9865,,,,LINCON,
TENNANT,S30,2019,,9869,,,,SOUTH JAMAICA,
TENNANT,S30,2019,,9877,,,,BEACH 41ST,
TENNANT,S30,2019,,9906,,,,LANGSTON HUGHES,
TENNANT,S30,2019,,9875,,,,WEST BRIGHTON,
TENNANT,S30,2019,,9881,,,,MONROE,
TENNANT,S30,2019,,9891,,,,LAQUARDIA,
TENNANT,S30,2019,,9900,,,,GOMPERS,
TENNANT,S30,2019,,9902,,,,JOHNSON,
TENNANT,S30,2019,,9899,,,,TAFT,
TENNANT,S30,2019,,9894,,,,GUNHILL,
TENNANT,S30,2019,,9896,,,,CARVER,
TENNANT,S30,2019,,9910,,,,BUTLER,
TENNANT,S30,2019,,9913,,,,ISAACS,
TENNANT,S30,2019,,9917,,,,LEHMAN ,
TENNANT,S30,2019,,9919,,,,LINDEN,
TENNANT,S30,2019,,9921,,,,VAN DYKE,
TENNANT,S30,2019,,9929,,,,UNION CONSOLIDATED,
TENNANT,S30,2019,,9932,,,,MORRIS,
TENNANT,S30,2019,,9935,,,,GRANT,
TENNANT,S30,2019,,9940,,,,STAPLETON,
TENNANT,S30,2019,,9924,,,,MURPHY CONSOLIDATED,
TENNANT,S30,2019,,9951,,,,TBD,
TENNANT,S30,2019,,9937,,,,TBD,
TENNANT,S30,2019,,9954,,,,TBD,
TENNANT,S30,2019,,9959,,,,TBD,
TENNANT,S30,2019,,9960,,,,TBD,
TENNANT,S30,2019,,9961,,,,TBD,
TENNANT,S30,2019,,9962,,,,COOPER PARK ,
TENNANT,S30,2019,,9957,,,,BREEVOORT,
TENNANT,S30,2019,,9992,,,,WEBSTER,
TENNANT,S30,2019,,9972,,,,RUTGERS,
TENNANT,S30,2019,,9995,,,,WASHINGTON / LEXINGTON,
TENNANT,S30,2019,,9970,,,,LAQUARDIA,
TENNANT,S30,2019,,9974,,,,BORIQUEN PLAZA,
TENNANT,S30,2019,,9976,,,,ROOSEVELT,
TENNANT,S30,2019,,9997,,,,QUEENS BRIDGE NORTH,
TENNANT,S30,2019,,10001,,,,FORT INDEPENDENCE,
TENNANT,S30,2019,,9967,,,,INGERSOLL,
TENNANT,S30,2019,,9973,,,,BAYVIEW,
TENNANT,S30,2019,,9984,,,,KING TOWERS,
TENNANT,S30,2019,,9985,,,,WHITMAN,
TENNANT,S30,2019,,9975,,,,PATTERSON,
BOBCAT ,S630,2019,,AHGL14995,,,,RED HOOK WEST,
BOBCAT ,S630,2019,,AHGL14997,,,,UNITY,
BOBCAT ,S630,2019,,AHGL14998,,,,MARBLE HILL,
BOBCAT ,S630,2019,,AHGL14832,,,,LINCOLN,
BOBCAT ,S630,2019,,AHGL14982,,,,LAFAYETTE GARDENS,
BOBCAT ,S630,2019,,AHGL14833,,,,SOTOMAYOR,
BOBCAT ,S630,2019,,AHGL14996,,,,MONROE,
BOBCAT ,S630,2019,,AHGL14836,,,,SHEEPSHEAD / NOSTRAND,
BOBCAT ,S630,2019,,AHGL14993,,,,KING TOWERS,
BOBCAT ,S630,2019,,AHGL14968,,,,ISAACS,
BOBCAT ,S630,2019,,AHGL14991,,,,CASTLE HILL,
BOBCAT ,S630,2019,,AHGL14835,,,,JEFFERSON,
BOBCAT ,S630,2019,,AHGL14992,,,,FORT INDEPENDENCE,
BOBCAT ,S630,2019,,AHGL14834,,,,PATTERSON,
JOHN DEERE,324G ,2019,,1T0324GJLKJ366198,,,,CASTLE HILL ,
JOHN DEERE,324G ,2019,,1T0324GJJKJ366275,,,,PELHAM PARKWAY,
JOHN DEERE,324G ,2019,,1T0324GJKKJ366260,,,,VAN DYKE,
JOHN DEERE,324G ,2019,,1T0324GJLKJ366265,,,,LINDEN,
JOHN DEERE,324G ,2019,,1T0324GJJKJ366292,,,,TAFT,
JOHN DEERE,324G ,2019,,1T0324GJPKJ366256,,,,WASHINGTON / LEXINGTON,
JOHN DEERE,324G ,2019,,1T0324GJPKJ366287,,,,ISAACS,
JOHN DEERE,324G ,2019,,1T0324GJAKJ366370,,,,POLO GROUNDS,
JOHN DEERE,324G ,2019,,1T0324GJCKJ366397,,,,PINK,
JOHN DEERE,324G ,2019,,1T0324GJEKJ366379,,,,MARINERS HARBOR,
JOHN DEERE,324G ,2019,,1T0324GJAKJ366278,,,,SURFSIDE / CONEY ISLAND,
JOHN DEERE,324G ,2019,,1T0324GJVKJ366263,,,,WILLIAM RIED,
JOHN DEERE,324G ,2019,,1T0324GJVKJ366280,,,,THROGGS NECK,
JOHN DEERE,324G ,2019,,1T0324GJKKJ366369,,,,BREEVOORT,
JOHN DEERE,324G ,2019,,1T0324GJHKJ366283,,,,BERRY,
JOHN DEERE,1023E,2019,,1LV1023EHKK126780,,,,MONROE,
JOHN DEERE,1023E,2019,,1LV1023EJKK130627,,,,TAFT,
JOHN DEERE,1023E,2019,,1LV1023EKKK130593,,,,SACKWERN,
JOHN DEERE,1023E,2019,,1LV1023ELKK125532,,,,ADAMS,
JOHN DEERE,1023E,2019,,1LV1023ELKK126776,,,,LES 2,
JOHN DEERE,1023E,2019,,1LV1023ELKK126812,,,,UNION CONSOLIDATED,
JOHN DEERE,1023E,2019,,1LV1023ELKK129144,,,,FRED SAMUELS,
JOHN DEERE,1023E,2019,,1LV1023EVKK126791,,,,MORRISANIA AIR RIGHTS,
JOHN DEERE,1023E,2019,,1LV1023EAKK130602,,,,ST. MARY'S,
JOHN DEERE,1023E,2019,,1LV1023ECKK126773,,,,CASTLE HILL,
JOHN DEERE,1023E,2019,,1LV1023ECKK130623,,,,BREUKELEN,
JOHN DEERE,1023E,2019,,1LV1023ECKK130654,,,,BREEVOORT,
JOHN DEERE,1023E,2019,,1LV1023ETKK126766,,,,SUMNER,
JOHN DEERE,1023E,2019,,1LV1023EHKK126570,,,,EAST RIVER,
JOHN DEERE,1023E,2019,,1LV1023EPKK126784,,,,SURFSIDE / CONEY ISLAND,
JOHN DEERE,1023E,2019,,1LV1023EPKK126395,,,,BRONX RIVER,
JOHN DEERE,1023E,2019,,1LV1023EHKK130599,,,,ROOSEVELT,
JOHN DEERE,1023E,2019,,1LV1023EVKK130601,,,,PARK ROCK,
JOHN DEERE,1023E,2019,,1LV1023EHKK130621,,,,ISAACS ,
JOHN DEERE,1023E,2019,,1LV1023EPKK126798,,,,DREW HAMILTON,
JOHN DEERE,1023E,2019,,1LV1023EEKK126926,,,,TODT HILL,
JOHN DEERE,1023E,2019,,1LV1023ETKK126458,,,,CAREY GARDENS,
JOHN DEERE,1023E,2019,,1LV1023EVKK130646,,,,LANGSTON HUGHES,
JOHN DEERE,1023E,2019,,1LV1023ECKK126264,,,,TBD,
JOHN DEERE,1023E,2019,,1LV1023ECKK126409,,,,TBD,
JOHN DEERE,1023E,2019,,1LV1023ECKK126782,,,,MELROSE,
JOHN DEERE,1023E,2019,,1LV1023ECKK126787,,,,TBD,
JOHN DEERE,1023E,2019,,1LV1023ECKK129088,,,,TBD,
JOHN DEERE,1023E,2019,,1LV1023EEKK130572,,,,TBD,
JOHN DEERE,1023E,2019,,1LV1023EHKK130621,,,,ISAACS ,
JOHN DEERE,1023E,2019,,1LV1023EJKK129669,,,,TBD,
JOHN DEERE,1023E,2019,,1LV1023EKKK130643,,,,TBD,
JOHN DEERE,1023E,2019,,1LV1023EKKK130660,,,,LAFAYETTE GARDENS,
JOHN DEERE,1023E,2019,,1LV1023ELKK130617,,,,TBD,
JOHN DEERE,1023E,2019,,1LV1023EPKK126798,,,,TBD,
JOHN DEERE,1023E,2019,,1LV1023EPKK126803,,,,TBD,
JOHN DEERE,1023E,2019,,1LV1023ETKK126458,,,,TBD,
JOHN DEERE,1023E,2019,,1LV1023EVKK126239,,,,TBD,
JOHN DEERE,1023E,2019,,1LV1023EVKK126306,,,,OCEAN HILL,
JOHN DEERE,XUV856M,2019,,1M0865MDKKM020435,,,,ADAMS,
JOHN DEERE,XUV856M,2019,,1M0865MDPKM020398,,,,MITCHEL,
JOHN DEERE,XUV856M,2019,,1M0865MDHKMO20394,,,,MARLBORO,
JOHN DEERE,317,2007,,T00317A178223,,,,Farragut Houses,
JOHN DEERE,317,2007,,T00317A178316,,,,Lafayette Gardens,
JOHN DEERE,317,2007,,T00317A178227,,,,BAYVIEW,
JOHN DEERE,317,2007,,T00317A178219,,,,Sheepshead-Nostrand,
JOHN DEERE,317,2007,,T00317A177694,,,,Sheepshead-Nostrand,
JOHN DEERE,317,2007,,T00317A178186,,,,Marlboro,
JOHN DEERE,317,2007,,T00317A177687,,,,Marlboro,
JOHN DEERE,317,2007,,T00317A178279,,,,Riis Houses,
JOHN DEERE,317,2007,,T00317A178217,,,,Wagner Houses,
JOHN DEERE,317,2007,,T00317A177663,,,,Borinquen Plaza,
JOHN DEERE,317,2007,,T00317A177984,,,,SOTOMAYOR,
JOHN DEERE,317,2007,,T00317A177661,,,,Castle Hill Houses,
JOHN DEERE,317,2007,,T00317A178220,,,,Morrisania Consolidation,
JOHN DEERE,317,2007,,T00317A177980,,,,Baisley Park,
JOHN DEERE,317,2007,,T00317A178274,,,,MARINERS HARBOR,
JOHN DEERE,4120,2009,,LV4120H150434,,,,LAGUARDIA,
JOHN DEERE,4120,2009,,LV4120H150438,,,,South Jamaica,
JOHN DEERE,4120,2009,,LV4120H150426,,,,Soundview,
JOHN DEERE,4120,2009,,LV4120H610011,,,,Sumner,
JOHN DEERE,4120,2009,,LV4120H610027,,,,Isaacs/Holmes,
JOHN DEERE,4120,2009,,LV4120H610031,,,,Lehman Village,
JOHN DEERE,4120,2009,,LV4120H610006,,,,Johnson,
JOHN DEERE,4120,2009,,LV4120H610028,,,,Straus,
JOHN DEERE,4120,2009,,LV4120H610029,,,,Queensbridge South,
JOHN DEERE,4120,2009,,LV4120H210470,,,,O'Dwyer Gardens ,
JOHN DEERE,4120,2009,,LV4120H210497,,,,MANHATTANVILLE,
JOHN DEERE,4120,2009,,LV4120H610285,,,,Washington-Lexington,
JOHN DEERE,4120,2009,,LV4120H210473,,,,Wald Houses,
JOHN DEERE,4120,2009,,LV4120H610266,,,,BAYVIEW,
JOHN DEERE,4120,2009,,LV4120H610289,,,,Manhattan  Mgmt,
JOHN DEERE,4120,2009,,LV4120H610299,,,,Castle Hill Houses,
JOHN DEERE,4120,2009,,LV4120H610009,,,,SMITH,
JOHN DEERE,4120,2009,,LV4120H610025,,,,Wald Houses,
JOHN DEERE,4120,2009,,LV4120H610022,,,,PATTERSON,
JOHN DEERE,4120,2009,,LV4120H610012,,,,Taft Houses,
JOHN DEERE,4120,2009,,LV4120H150436,,,, Loaner,
JOHN DEERE,4120,2009,,LV4120H150430,,,,Breukelen,
JOHN DEERE,4120,2009,,LV4120H610023,,,,BOSTON SECOR,
JOHN DEERE,4120,2009,,LV4120H150428,,,,BUTLER,
JOHN DEERE ,318G,2017,,1T0318GALHJ319661,,,,TODT HILL,
JDEERE,318D,2014,,1T0318EALEJ259363,,,,BROWNSVILLE,
JOHN DEERE,Z920,2007,,TC920AK011644,,,,MARCY,
JOHN DEERE,GATOR,2007,,W006X4D040520,,,,BAYVIEW,
TENNANT,S30,2018,,S30-6898,,,,MITCHEL,
JOHN DEERE,GATOR,2007,,W006X4D040502,,,,Melrose,
JOHN DEERE,318D,2010,,1T031BDACA0190518,,,,SMITH,
JOHN DEERE,4120,2009,,LV4120H610009,,,,SMITH,
JOHN DEERE,4120,2009,,LV4120H610307,,,,ASTORIA,
JOHN DEERE,4120,2009,,LV4120H610044,,,,RAVENSWOOD,
JOHN DEERE,4410,2009,,LV4410H142109,,,,REDFERN,
JOHN DEERE,GATOR,2007,,W006X4D004084,,,,BOSTON SECOR,
JOHN DEERE,Z820,2007,,TC820AK020761,,,,TODT HILL,