GEO_BORO,NYCHA_BORO,CONS_TDS,CONS_NAME,DEV_NAME,TDS,AMP,TOTAL_HH,TOTAL_POP,AVG_FAMILY_SIZE,AVG_TENURE,CURRENT_APTS,TOTAL_APTS,STAIRHALLS
Bronx,Bronx,180,1010 EAST 178TH STREET,1010 EAST 178TH STREET,180,NY005011330,214,448,2.1,21.3,218,220,1
Bronx,Bronx,308,Claremont Consolidated,1162-1176 WASHINGTON AVENUE,233,NY005013080,64,167,2.6,14.7,65,66,1
Bronx,Bronx,67,Sotomayor,1471 WATSON AVENUE,214,NY005010670,96,158,1.6,23.2,96,96,1
Bronx,Bronx,118,Adams,ADAMS,118,NY005001180,919,"2,253",2.5,22.5,924,925,7
Bronx,Bronx,197,Fort Independence,BAILEY AVENUE-WEST 193RD STREET,202,NY005012020,233,459,2,20,232,233,1
Bronx,Bronx,39,Pelham Parkway,BOSTON ROAD PLAZA,189,NY005010390,229,274,1.2,18.8,232,235,2
Bronx,Bronx,138,Boston Secor,BOSTON SECOR,138,NY005011380,535,"1,316",2.5,21.4,538,538,5
Bronx,Bronx,32,Bronx River,BOYNTON AVENUE REHAB,346,NY005010320,82,182,2.2,19.2,82,82,3
Bronx,Bronx,32,Bronx River,BRONX RIVER,32,NY005010320,"1,225","2,919",2.4,22.6,1245,1246,10
Bronx,Bronx,32,Bronx River,BRONX RIVER ADDITION,157,NY005010320,217,232,1.1,13.3,226,226,2
Bronx,Private Mgmt,530,Building Management Associates (BX 1),BRYANT AVENUE-EAST 174TH STREET,235,NY005015300,72,139,1.9,20.1,72,72,1
Bronx,Bronx,113,Butler,BUTLER,113,NY005001130,"1,474","4,235",2.9,18.8,1476,1492,7
Bronx,Mixed Finance,80,Castle Hill,CASTLE HILL,80,NY005020800,"1,975","4,793",2.4,22.1,2022,2025,14
Bronx,Bronx,342,Union Avenue Consolidated,CLAREMONT PARKWAY-FRANKLIN AVENUE,334,NY005013420,185,272,1.5,18.2,187,188,13
Bronx,Bronx,308,Claremont Consolidated,CLAREMONT REHAB (GROUP 2),307,NY005013080,104,240,2.3,17,106,107,6
Bronx,Bronx,308,Claremont Consolidated,CLAREMONT REHAB (GROUP 3),308,NY005013080,104,244,2.3,18.6,107,115,5
Bronx,Bronx,308,Claremont Consolidated,CLAREMONT REHAB (GROUP 4),335,NY005013080,144,322,2.2,18.8,147,150,9
Bronx,Bronx,308,Claremont Consolidated,CLAREMONT REHAB (GROUP 5),336,NY005013080,125,292,2.3,20.4,129,135,3
Bronx,Bronx,280,Sack Wern,CLASON POINT GARDENS,11,NY005012800,398,873,2.2,28.9,401,401,192
Bronx,Bronx,308,Claremont Consolidated,COLLEGE AVENUE-EAST 165TH STREET,236,NY005013080,93,101,1.1,12.5,95,95,1
Bronx,Bronx,342,Union Avenue Consolidated,DAVIDSON,190,NY005013420,172,466,2.7,17.7,175,175,2
Bronx,Bronx,59,Forest,EAGLE AVENUE-EAST 163RD STREET,224,NY005000590,62,127,2,18.2,65,66,1
Bronx,NGO1,28,Melrose,EAST 152ND STREET-COURTLANDT AVENUE,237,NY005010280,221,382,1.7,19.8,221,221,2
Bronx,Private Mgmt,530,Building Management Associates (BX 1),EAST 165TH STREET-BRYANT AVENUE,304,NY005015300,110,361,3.3,19.7,111,111,19
Bronx,Private Mgmt,530,Building Management Associates (BX 1),EAST 173RD STREET-VYSE AVENUE,338,NY005015300,162,381,2.4,19.8,168,168,28
Bronx,Bronx,180,1010 EAST 178TH STREET,EAST 180TH STREET-MONTEREY AVENUE,208,NY005012270,238,526,2.2,21.9,239,239,3
Bronx,Bronx,34,Eastchester Gardens,EASTCHESTER GARDENS,34,NY005010340,862,"1,981",2.3,26,877,877,15
Bronx,Bronx,57,Edenwald,EDENWALD,57,NY005000570,"2,009","4,783",2.4,22.9,2035,2039,71
Bronx,Bronx,59,Forest,FOREST,59,NY005000590,"1,326","2,908",2.2,24.3,1348,1350,15
Bronx,Bronx,197,Fort Independence,FORT INDEPENDENCE STREET-HEATH AVENUE,197,NY005012020,340,731,2.2,20.7,342,344,2
Bronx,Bronx,67,Sotomayor,GLEBE AVENUE-WESTCHESTER AVENUE,225,NY005010670,125,137,1.1,19.4,131,132,1
Bronx,Bronx,40,Gun Hill,GUN HILL,40,NY005010470,726,"1,457",2,22.1,732,733,6
Bronx,Private Mgmt,341,Kraus Management (BX 3),HARRISON AVENUE REHAB (GROUP A),347,NY005013410,33,74,2.2,21.8,34,34,1
Bronx,Private Mgmt,341,Kraus Management (BX 3),HARRISON AVENUE REHAB (GROUP B),547,NY005013410,148,325,2.2,22.8,150,150,4
Bronx,Bronx,78,Highbridge Gardens,HIGHBRIDGE GARDENS,78,NY005000780,692,"1,594",2.3,23,700,700,6
Bronx,Private Mgmt,530,Building Management Associates (BX 1),HOE AVENUE-EAST 173RD STREET,215,NY005015300,65,146,2.2,18.5,65,65,1
Bronx,Private Mgmt,530,Building Management Associates (BX 1),HUNTS POINT AVENUE REHAB,367,NY005015300,130,320,2.5,18.6,131,131,13
Bronx,Bronx,267,Morrisania Air Rights,JACKSON,120,NY005012670,854,"2,121",2.5,22.4,868,868,7
Bronx,Private Mgmt,530,Building Management Associates (BX 1),LONGFELLOW AVENUE REHAB,362,NY005015300,75,273,3.6,17.4,75,75,2
Bronx,Mixed Finance,49,Marble Hill,MARBLE HILL,49,NY005020490,"1,664","3,216",1.9,22.4,1680,1682,12
Bronx,Bronx,59,Forest,MCKINLEY,103,NY005000590,605,"1,387",2.3,23.7,615,619,5
Bronx,NGO1,28,Melrose,MELROSE,28,NY005010280,"1,016","2,396",2.4,23.3,1021,1023,9
Bronx,Bronx,34,Eastchester Gardens,MIDDLETOWN PLAZA,191,NY005010340,174,192,1.1,21.4,177,179,1
Bronx,NGO1,84,Mill Brook,MILL BROOK,84,NY005010840,"1,230","2,770",2.3,23.8,1251,1255,9
Bronx,NGO1,84,Mill Brook,MILL BROOK EXTENSION,132,NY005010840,123,292,2.4,26.4,125,125,1
Bronx,NGO1,145,Mitchel,MITCHEL,145,NY005011450,"1,697","3,906",2.3,20.3,1732,1732,12
Bronx,Bronx,88,Monroe,MONROE,88,NY005000880,"1,089","2,645",2.4,23.2,1100,1102,20
Bronx,Mixed Finance,93,Saint Mary's Park,MOORE,129,NY005010930,453,"1,103",2.4,22.2,463,463,4
Bronx,Bronx,102,Morris,MORRIS I,102,NY005011020,"1,071","2,851",2.7,22.4,1083,1085,10
Bronx,Bronx,102,Morris,MORRIS II,502,NY005011020,791,"1,928",2.4,22.6,802,802,7
Bronx,Bronx,141,Webster,MORRISANIA,130,NY005011410,203,535,2.6,20.2,206,206,2
Bronx,Bronx,267,Morrisania Air Rights,MORRISANIA AIR RIGHTS,267,NY005012670,835,"1,685",2,19.7,841,843,5
Bronx,NGO1,121,Mott Haven,MOTT HAVEN,121,NY005001210,970,"2,445",2.5,22,992,993,9
Bronx,Bronx,47,Parkside,PARKSIDE,47,NY005010470,870,"1,703",2,22.5,879,879,20
Bronx,NGO1,24,Patterson,PATTERSON,24,NY005000240,"1,766","4,162",2.4,23.6,1789,1791,25
Bronx,Bronx,39,Pelham Parkway,PELHAM PARKWAY,39,NY005010390,"1,255","2,464",2,24.7,1265,1266,38
Bronx,Bronx,63,Throggs Neck,RANDALL AVENUE-BALCOM AVENUE,245,NY005010630,245,276,1.1,15.2,251,252,3
Bronx,Bronx,280,Sack Wern,SACK WERN,280,NY005012800,409,849,2.1,22.4,411,413,8
Bronx,Mixed Finance,93,Saint Mary's Park,SAINT MARY'S PARK,93,NY005020930,992,"2,261",2.3,21.3,1005,1007,6
Bronx,Bronx,45,Sedgwick,SEDGWICK,45,NY005010450,779,"1,455",1.9,23.2,783,786,7
Bronx,Bronx,67,Sotomayor,SOTOMAYOR HOUSES,67,NY005010670,"1,474","3,178",2.2,24.7,1495,1497,31
Bronx,Bronx,71,Soundview,SOUNDVIEW,71,NY005000710,"1,250","2,882",2.3,22.7,1258,1259,28
Bronx,Bronx,342,Union Avenue Consolidated,SOUTH BRONX AREA (SITE 402),305,NY005013420,110,372,3.4,20,112,114,19
Bronx,Bronx,342,Union Avenue Consolidated,STEBBINS AVENUE-HEWITT PLACE,353,NY005013420,118,265,2.2,23.4,119,120,14
Bronx,Bronx,308,Claremont Consolidated,TELLER AVENUE-EAST 166TH STREET,223,NY005013080,88,183,2.1,20,90,90,1
Bronx,Bronx,63,Throggs Neck,THROGGS NECK,63,NY005010630,"1,165","2,603",2.2,25.5,1182,1185,66
Bronx,Bronx,63,Throggs Neck,THROGGS NECK ADDITION,193,NY005010630,280,669,2.4,24.2,287,287,4
Bronx,Bronx,180,1010 EAST 178TH STREET,TWIN PARKS EAST (SITE 9),287,NY005012270,216,232,1.1,13.6,219,219,1
Bronx,Bronx,342,Union Avenue Consolidated,UNION AVENUE-EAST 163RD STREET,342,NY005013420,195,230,1.2,13.6,199,200,1
Bronx,Bronx,342,Union Avenue Consolidated,UNION AVENUE-EAST 166TH STREET,356,NY005013420,118,277,2.3,19.6,120,120,20
Bronx,Private Mgmt,341,Kraus Management (BX 3),UNIVERSITY AVENUE REHAB,341,NY005013410,230,511,2.2,22.5,230,230,5
Bronx,Bronx,141,Webster,WEBSTER,141,NY005011410,599,"1,555",2.6,21.2,606,606,6
Bronx,Private Mgmt,530,Building Management Associates (BX 1),WEST FARMS ROAD REHAB,360,NY005015300,208,442,2.1,20.4,208,208,7
Bronx,Private Mgmt,530,Building Management Associates (BX 1),WEST FARMS SQUARE CONVENTIONAL,526,NY005015310,20,47,2.4,15.5,20,20,1
Bronx,Bronx,45,Sedgwick,WEST TREMONT AVENUE-SEDGWICK AVENUE AREA,246,NY005010450,148,165,1.1,12.1,148,148,1
Brooklyn,Brooklyn,167,Reid Apartments,104-14 TAPSCOTT STREET,242,NY005011670,30,68,2.3,20.2,30,30,1
Brooklyn,Brooklyn,73,Sumner,303 VERNON AVENUE,156,NY005010730,233,538,2.3,25,234,234,1
Brooklyn,Brooklyn,31,Albany,ALBANY,31,NY005010310,805,"1,830",2.3,23.1,823,829,6
Brooklyn,Brooklyn,31,Albany,ALBANY II,85,NY005010310,392,969,2.5,21,400,400,3
Brooklyn,Brooklyn,163,Wyckoff Gardens,ATLANTIC TERMINAL SITE 4B,256,NY005011630,290,568,2,21.7,299,300,1
Brooklyn,Mixed Finance,92,Bay View,BAY VIEW,92,NY005020920,"1,591","3,459",2.2,20.5,1609,1610,26
Brooklyn,Brooklyn,73,Sumner,BEDFORD-STUYVESANT REHAB,311,NY005010730,82,193,2.4,18.2,84,85,5
Brooklyn,Mixed Finance,46,Boulevard,BELMONT-SUTTER AREA,345,NY005010460,72,184,2.6,19.6,72,72,8
Brooklyn,Brooklyn,243,Borinquen Plaza,BORINQUEN PLAZA I,243,NY005012430,502,"1,104",2.2,25.3,509,509,10
Brooklyn,Brooklyn,243,Borinquen Plaza,BORINQUEN PLAZA II,271,NY005012430,418,"1,088",2.6,27.5,425,425,7
Brooklyn,Mixed Finance,46,Boulevard,BOULEVARD,46,NY005020460,"1,380","2,611",1.9,21.9,1424,1441,30
Brooklyn,Brooklyn,56,Breukelen,BREUKELEN,56,NY005000560,"1,565","3,406",2.2,26.1,1592,1595,97
Brooklyn,Brooklyn,65,Brevoort,BREVOORT,65,NY005000650,883,"1,879",2.1,29.1,894,896,27
Brooklyn,Brooklyn,252,Marcus Garvey,BROWN,325,NY005012520,196,218,1.1,14.8,200,200,2
Brooklyn,NGO1,16,Brownsville,BROWNSVILLE,16,NY005000160,"1,306","3,109",2.4,22.9,1336,1338,46
Brooklyn,Mixed Finance,86,Bushwick,BUSHWICK,86,NY005020860,"1,205","2,780",2.3,23.4,1219,1220,8
Brooklyn,Brooklyn,166,Carey Gardens,CAREY GARDENS,166,NY005011660,666,"1,585",2.4,20.6,682,683,5
Brooklyn,Brooklyn,170,Surfside Gardens,CONEY ISLAND,94,NY005011700,525,"1,099",2.1,24.3,530,534,5
Brooklyn,Brooklyn,166,Carey Gardens,CONEY ISLAND I (SITE 1B),239,NY005011660,189,488,2.6,24.5,192,193,1
Brooklyn,Brooklyn,172,O'Dwyer Gardens,CONEY ISLAND I (SITE 8),238,NY005011720,117,343,2.9,20.5,124,125,2
Brooklyn,Brooklyn,170,Surfside Gardens,CONEY ISLAND I (SITES 4 & 5),216,NY005011700,370,992,2.7,20.3,376,376,6
Brooklyn,Brooklyn,69,Cooper Park,COOPER PARK,69,NY005000690,696,"1,538",2.2,28.3,700,700,13
Brooklyn,Brooklyn,351,Park Rock Consolidation,CROWN HEIGHTS,312,NY005013510,120,238,2,21.1,121,121,8
Brooklyn,Brooklyn,70,Cypress Hills,CYPRESS HILLS,70,NY005010700,"1,418","3,153",2.2,21.2,1439,1444,30
Brooklyn,Brooklyn,70,Cypress Hills,EAST NEW YORK CITY LINE,263,NY005010700,65,256,3.9,23.8,66,66,33
Brooklyn,Brooklyn,29,Farragut,FARRAGUT,29,NY005000290,"1,373","3,143",2.3,26.4,1389,1390,10
Brooklyn,Brooklyn,167,Reid Apartments,FENIMORE-LEFFERTS,205,NY005011670,36,93,2.6,28.5,36,36,18
Brooklyn,NGO1,261,Unity Plaza,FIORENTINO PLAZA,207,NY005012610,154,438,2.8,20.5,158,160,10
Brooklyn,Brooklyn,252,Marcus Garvey,GARVEY (GROUP A),252,NY005012520,317,861,2.7,19.9,320,321,6
Brooklyn,NGO1,169,Seth Low Houses,GLENMORE PLAZA,171,NY005011690,425,793,1.9,22.2,439,440,4
Brooklyn,Brooklyn,44,Glenwood,GLENWOOD,44,NY005000440,"1,176","2,499",2.1,21.3,1186,1188,40
Brooklyn,Brooklyn,25,Gowanus,GOWANUS,25,NY005000250,"1,125","2,631",2.3,28.6,1137,1139,25
Brooklyn,Brooklyn,172,O'Dwyer Gardens,GRAVESEND,68,NY005011720,610,"1,421",2.3,22.3,627,634,15
Brooklyn,Brooklyn,166,Carey Gardens,HABER,142,NY005011660,378,448,1.2,15.8,380,380,3
Brooklyn,NGO1,72,Howard,HOWARD,72,NY005000720,804,"1,848",2.3,20.8,813,815,16
Brooklyn,Brooklyn,351,Park Rock Consolidation,HOWARD AVENUE,339,NY005013510,146,346,2.4,19.4,148,150,25
Brooklyn,Brooklyn,351,Park Rock Consolidation,HOWARD AVENUE-PARK PLACE,365,NY005013510,154,429,2.8,20.2,155,156,159
Brooklyn,NGO1,168,Langston Hughes Apts,HUGHES APARTMENTS,168,NY005011680,505,"1,325",2.6,20.8,509,513,4
Brooklyn,Mixed Finance,86,Bushwick,HYLAN,109,NY005010860,204,430,2.1,26.1,209,209,1
Brooklyn,Brooklyn,14,Ingersoll,INGERSOLL,14,NY005000140,"1,688","4,129",2.4,21.6,1830,1840,46
Brooklyn,Brooklyn,10,Kingsborough,KINGSBOROUGH,10,NY005010100,"1,129","2,405",2.1,18.8,1154,1165,35
Brooklyn,Brooklyn,10,Kingsborough,KINGSBOROUGH EXTENSION,161,NY005010100,177,202,1.1,15.8,182,184,1
Brooklyn,Brooklyn,122,Lafayette Gardens,LAFAYETTE,122,NY005001220,875,"2,392",2.7,24.8,882,882,7
Brooklyn,Brooklyn,167,Reid Apartments,LENOX ROAD-ROCKAWAY PARKWAY,348,NY005011670,70,151,2.2,19.8,74,74,3
Brooklyn,Mixed Finance,95,Linden,LINDEN,95,NY005020950,"1,509","3,462",2.3,21.7,1586,1586,21
Brooklyn,NGO1,261,Unity Plaza,LONG ISLAND BAPTIST HOUSES,276,NY005012610,223,522,2.3,18.1,229,232,4
Brooklyn,NGO1,169,Seth Low Houses,LOW HOUSES,169,NY005011690,527,"1,353",2.6,20.8,534,536,4
Brooklyn,Brooklyn,21,Marcy,MARCY,21,NY005000210,"1,692","4,113",2.4,25.1,1716,1717,71
Brooklyn,Mixed Finance,83,Marlboro,MARLBORO,83,NY005020830,"1,743","4,054",2.3,21.7,1764,1765,30
Brooklyn,Brooklyn,36,Sheepshead Bay,NOSTRAND,43,NY005010360,"1,121","2,285",2,21.2,1146,1148,33
Brooklyn,Brooklyn,162,Ocean Hill,OCEAN HILL APARTMENTS,162,NY005011620,234,636,2.7,20.8,238,238,4
Brooklyn,Brooklyn,351,Park Rock Consolidation,OCEAN HILL-BROWNSVILLE,313,NY005013510,120,291,2.4,15.4,125,125,5
Brooklyn,Brooklyn,172,O'Dwyer Gardens,O'DWYER GARDENS,172,NY005011720,554,935,1.7,24,570,573,7
Brooklyn,Brooklyn,351,Park Rock Consolidation,PARK ROCK REHAB,351,NY005013510,129,297,2.3,18.5,134,134,9
Brooklyn,Brooklyn,194,Penn-Wortman,PENNSYLVANIA AVENUE-WORTMAN AVENUE,194,NY005011940,334,627,1.9,19.9,336,336,3
Brooklyn,Brooklyn,89,Pink,PINK,89,NY005000890,"1,486","3,600",2.4,21.3,1500,1500,25
Brooklyn,Brooklyn,167,Reid Apartments,RALPH AVENUE REHAB,352,NY005011670,114,268,2.4,17.8,118,118,5
Brooklyn,Brooklyn,4,Red Hook East,RED HOOK EAST,4,NY005000040,"1,381","2,812",2,22.7,1404,1411,51
Brooklyn,Brooklyn,79,Red Hook West,RED HOOK WEST,79,NY005000790,"1,429","3,100",2.2,22.9,1471,1480,50
Brooklyn,Brooklyn,167,Reid Apartments,REID APARTMENTS,167,NY005011670,218,233,1.1,12.5,227,230,1
Brooklyn,Brooklyn,135,Roosevelt,ROOSEVELT I,135,NY005011350,756,"1,790",2.4,22.1,761,763,6
Brooklyn,Brooklyn,135,Roosevelt,ROOSEVELT II,177,NY005011350,341,716,2.1,24.5,342,342,3
Brooklyn,Brooklyn,167,Reid Apartments,RUTLAND TOWERS,282,NY005011670,59,98,1.7,22.6,60,61,1
Brooklyn,Brooklyn,162,Ocean Hill,SARATOGA VILLAGE,158,NY005011620,125,297,2.4,20.7,125,125,1
Brooklyn,Brooklyn,36,Sheepshead Bay,SHEEPSHEAD BAY,36,NY005010360,"1,039","2,348",2.3,21.4,1054,1056,36
Brooklyn,Brooklyn,351,Park Rock Consolidation,STERLING PLACE REHABS (SAINT JOHNS-STERLING),366,NY005013510,82,268,3.3,20.1,83,83,5
Brooklyn,Brooklyn,351,Park Rock Consolidation,STERLING PLACE REHABS (STERLING-BUFFALO),368,NY005013510,125,329,2.6,17.5,125,125,7
Brooklyn,Brooklyn,221,Stuyvesant Gardens,STUYVESANT GARDENS I,221,NY005012210,326,817,2.5,25.1,329,331,25
Brooklyn,Brooklyn,221,Stuyvesant Gardens,STUYVESANT GARDENS II,333,NY005012210,149,168,1.1,15.5,150,150,1
Brooklyn,Brooklyn,73,Sumner,SUMNER,73,NY005010730,"1,084","2,262",2.1,26.9,1098,1099,24
Brooklyn,Brooklyn,170,Surfside Gardens,SURFSIDE GARDENS,170,NY005011700,578,"1,132",2,19.4,594,600,5
Brooklyn,Brooklyn,167,Reid Apartments,SUTTER AVENUE-UNION STREET,369,NY005011670,97,249,2.6,17.1,100,100,3
Brooklyn,Brooklyn,167,Reid Apartments,TAPSCOTT STREET REHAB,354,NY005011670,146,327,2.2,18.4,155,155,8
Brooklyn,Mixed Finance,234,Taylor St - Wythe Ave,TAYLOR STREET-WYTHE AVENUE,234,NY005012340,523,"1,211",2.3,31.3,525,525,6
Brooklyn,NGO1,96,Tilden,TILDEN,96,NY005000720,992,"2,557",2.6,21.8,998,998,9
Brooklyn,Brooklyn,131,Tompkins,TOMPKINS,131,NY005011310,"1,028","2,744",2.7,23.3,1045,1046,13
