Consolidated Name,Consolidated TDS #,Development Name,TDS #,Method,Construction Date ,Age of the Building,# of Stories ,Building Coverage Square footage,Open Space Ratio (Calculated in GIS),Scattered Site Flag
Linden,95,LINDEN,95,CONVENTIONAL,7/17/58,62,8-14,"173,020",0.86,
Unity Plaza,261,LONG ISLAND BAPTIST HOUSES,276,CONVENTIONAL,6/30/81,39,6,"37,700",0.66,
Building Management Associates (BX 1),530,LONGFELLOW AVENUE REHAB,362,TURNKEY,10/31/90,30,5,"16,773",0.33,YES
Seth Low Houses,169,LOW HOUSES,169,CONVENTIONAL,12/31/67,53,17-18,"45,163",0.81,
Gompers,100,LOWER EAST SIDE I INFILL,326,TURNKEY,6/1/88,32,4-9,"37,227",0.60,YES
Lower East Side,337,LOWER EAST SIDE II,337,TURNKEY,11/1/88,32,3,"59,808",0.63,YES
Kraus Management (MB 1),359,LOWER EAST SIDE III,364,TURNKEY,4/30/97,23,4,"22,801",0.52,YES
Lower East Side,337,LOWER EAST SIDE REHAB (GROUP 5),292,TURNKEY,12/1/86,34,6,"10,275",0.49,YES
Manhattanville,81,MANHATTANVILLE,81,CONVENTIONAL,6/30/61,59,20,"83,754",0.85,
Manhattanville,81,MANHATTANVILLE REHAB (GROUP 2),296,CONVENTIONAL,11/1/88,32,5-6,"8,099",0.40,YES
Manhattanville,81,MANHATTANVILLE REHAB (GROUP 3),297,CONVENTIONAL,9/30/83,37,5-6,"9,930",0.33,YES
Marble Hill,49,MARBLE HILL,49,CONVENTIONAL,3/6/52,68,14-15,"111,631",0.85,
Marcy,21,MARCY,21,CONVENTIONAL,1/19/49,71,6,"240,198",0.79,
Mariner's Harbor,77,MARINER'S HARBOR,77,CONVENTIONAL,9/3/54,66,3-6,"124,890",0.87,
Marlboro,83,MARLBORO,83,CONVENTIONAL,2/27/58,62,7-16,"202,426",0.87,
Harlem River,3,MARSHALL PLAZA,344,TURNKEY,6/30/86,34,13,"10,354",0.54,
Forest,59,MCKINLEY,103,CONVENTIONAL,7/31/62,58,16,"41,286",0.84,
Melrose,28,MELROSE,28,CONVENTIONAL,6/20/52,68,14,"68,826",0.84,
Gompers,100,MELTZER TOWER,183,CONVENTIONAL,8/31/71,49,20,"6,910",0.87,
Wilson,112,METRO NORTH PLAZA,181,CONVENTIONAL,8/31/71,49,7-8-11,"34,752",0.65,
Eastchester Gardens,34,MIDDLETOWN PLAZA,191,CONVENTIONAL,8/31/73,47,15,"10,076",0.78,
Mill Brook,84,MILL BROOK,84,CONVENTIONAL,5/26/59,61,16,"76,410",0.84,
Mill Brook,84,MILL BROOK EXTENSION,132,CONVENTIONAL,1/31/62,58,16,"8,660",0.66,
Mitchel,145,MITCHEL,145,CONVENTIONAL,2/28/66,54,17-19-20,"97,114",0.85,
Monroe,88,MONROE,88,CONVENTIONAL,11/2/61,59,8-14-15,"118,402",0.86,
Saint Mary's Park,93,MOORE,129,CONVENTIONAL,3/31/64,56,20,"21,826",0.81,
Morris,102,MORRIS I,102,CONVENTIONAL,8/31/65,55,16-20,"66,594",0.82,
Morris,102,MORRIS II,502,CONVENTIONAL,8/31/65,55,16-20,"51,875",0.88,
Jackie Robinson,241,MORRIS PARK SENIOR CITIZENS HOME,277,CONVENTIONAL,4/30/77,43,9,"6,491",0.40,
Webster,141,MORRISANIA,130,CONVENTIONAL,5/31/63,57,16,"13,024",0.80,
Morrisania Air Rights,267,MORRISANIA AIR RIGHTS,267,TURNKEY,1/1/81,39,19-23-29,"64,435",0.82,
Mott Haven,121,MOTT HAVEN,121,CONVENTIONAL,3/31/65,55,20-22,"78,477",0.83,
South Beach,35,NEW LANE AREA,314,TURNKEY,7/12/84,36,10,"29,107",0.74,
Sheepshead Bay,36,NOSTRAND,43,CONVENTIONAL,12/14/50,70,6,"177,223",0.84,
Beach 41st Street,165,OCEAN BAY APARTMENTS (OCEANSIDE),51,CONVENTIONAL,3/31/68,52,14,"16,412",0.83,
Ocean Hill,162,OCEAN HILL APARTMENTS,162,TURNKEY,11/10/86,34,4,"78,188",0.86,YES
Park Rock Consolidation,351,OCEAN HILL-BROWNSVILLE,313,CONVENTIONAL,12/31/69,51,15-16,"34,501",0.33,
O'Dwyer Gardens,172,O'DWYER GARDENS,172,CONVENTIONAL,2/28/51,69,6,"66,101",0.88,
Jackie Robinson,241,"PARK AVENUE-EAST 122ND, 123RD STREETS",204,TURNKEY,3/31/70,50,6,"14,614",0.57,
Park Rock Consolidation,351,PARK ROCK REHAB,351,TURNKEY,9/1/86,34,4,"33,105",0.43,YES
Parkside,47,PARKSIDE,47,CONVENTIONAL,6/12/51,69,6-7-14-15,"96,415",0.79,
Patterson,24,PATTERSON,24,CONVENTIONAL,12/31/50,70,6-13,"167,841",0.77,
Pelham Parkway,39,PELHAM PARKWAY,39,CONVENTIONAL,6/30/50,70,6,"184,875",0.82,
Penn-Wortman,194,PENNSYLVANIA AVENUE-WORTMAN AVENUE,194,CONVENTIONAL,9/30/72,48,8-16,"40,998",0.84,
Pink,89,PINK,89,CONVENTIONAL,9/30/59,61,8,"193,511",0.86,
Polo Grounds Towers,149,POLO GROUNDS TOWERS,149,CONVENTIONAL,6/30/68,52,30,"83,689",0.83,
Pomonok,53,POMONOK,53,CONVENTIONAL,6/30/52,68,3-7-8,"369,627",0.83,
Drew Hamilton,111,PUBLIC SCHOOL 139 (CONVERSION),340,TURNKEY,10/8/86,34,5,"26,325",0.57,
Queensbridge North,505,QUEENSBRIDGE NORTH,505,CONVENTIONAL,3/15/40,80,6,"191,356",0.74,
Queensbridge South,5,QUEENSBRIDGE SOUTH,5,CONVENTIONAL,3/15/40,80,6,"198,609",0.86,
Reid Apartments,167,RALPH AVENUE REHAB,352,TURNKEY,12/23/86,34,4,"27,982",0.58,YES
Throggs Neck,63,RANDALL AVENUE-BALCOM AVENUE,245,TURNKEY,10/31/78,42,6,"48,175",0.86,
Rangel,37,RANGEL,37,CONVENTIONAL,10/8/51,69,14,"71,671",0.85,
Ravenswood,48,RAVENSWOOD,48,CONVENTIONAL,7/19/51,69,6-7,"346,053",0.79,
Red Hook East,4,RED HOOK EAST,4,CONVENTIONAL,,,2-6,"192,198",0.80,
Red Hook West,79,RED HOOK WEST,79,CONVENTIONAL,,,3-6-14,"169,260",0.80,
Redfern,55,REDFERN,55,CONVENTIONAL,8/28/59,61,6-7,"95,461",0.87,
Latimer Gardens,186,REHAB PROGRAM (COLLEGE POINT),143,CONVENTIONAL,1/31/64,56,1,"9,320",0.42,
Kraus Management (MB 1),359,REHAB PROGRAM (DOUGLASS REHABS),515,CONVENTIONAL,1/31/64,56,3-6-7,"16,326",0.40,YES
Kraus Management (MB 1),359,REHAB PROGRAM (TAFT REHABS),516,CONVENTIONAL,1/31/64,56,7,"22,914",0.21,
Wise Towers,127,REHAB PROGRAM (WISE REHAB),517,CONVENTIONAL,1/31/64,56,5,"7,367",0.21,
Reid Apartments,167,REID APARTMENTS,167,CONVENTIONAL,11/30/69,51,20,"13,285",0.82,YES
Richmond Terrace,117,RICHMOND TERRACE,117,CONVENTIONAL,4/30/64,56,8,"57,285",0.86,
Riis,18,RIIS,18,CONVENTIONAL,1/17/49,71,6-13-14,"103,446",0.81,
Riis,18,RIIS II,19,CONVENTIONAL,1/31/49,71,6-13-14,"43,916",0.84,
Isaacs,139,ROBBINS PLAZA,218,CONVENTIONAL,2/28/75,45,20,"6,773",0.35,
Jackie Robinson,241,ROBINSON,241,TURNKEY,5/31/73,47,8,"22,776",0.65,
Roosevelt,135,ROOSEVELT I,135,CONVENTIONAL,9/30/64,56,14-15-18,"52,168",0.85,
Roosevelt,135,ROOSEVELT II,177,CONVENTIONAL,12/31/66,54,14-15,"24,067",0.84,
Rutgers,99,RUTGERS,99,CONVENTIONAL,3/31/65,55,20,"39,355",0.83,
Reid Apartments,167,RUTLAND TOWERS,282,CONVENTIONAL,5/17/77,43,6,"13,470",0.41,YES
Sack Wern,280,SACK WERN,280,CONVENTIONAL,5/12/77,43,6,"63,056",0.72,
Saint Mary's Park,93,SAINT MARY'S PARK,93,CONVENTIONAL,4/30/59,61,21,"57,006",0.89,
Saint Nicholas,38,SAINT NICHOLAS,38,CONVENTIONAL,9/30/54,66,14,"105,458",0.84,
Frederick Samuel Apartments,377,SAMUEL (CITY),377,CONVENTIONAL,8/31/94,26,5-6-7,"116,528",0.36,YES
Kraus Management (MB 1),359,SAMUEL (MHOP) I,389,CONVENTIONAL,1/31/94,26,5,"11,274",0.26,YES
Kraus Management (MB 1),359,SAMUEL (MHOP) II,398,CONVENTIONAL,7/31/93,27,5,"2,326",0.30,YES
Kraus Management (MB 1),359,SAMUEL (MHOP) III,399,CONVENTIONAL,6/30/95,25,5,"1,599",0.63,YES
Ocean Hill,162,SARATOGA VILLAGE,158,CONVENTIONAL,12/31/66,54,16,"6,911",0.81,
Sedgwick,45,SEDGWICK,45,CONVENTIONAL,3/23/51,69,14-15,"59,598",0.82,
Gompers,100,SEWARD PARK EXTENSION,192,CONVENTIONAL,10/31/73,47,23,"23,922",0.75,
Sheepshead Bay,36,SHEEPSHEAD BAY,36,CONVENTIONAL,8/8/50,70,6,"159,727",0.86,
Baisley Park,91,SHELTON HOUSE,279,CONVENTIONAL,10/31/78,42,12,"14,991",0.35,
Smith,27,SMITH,27,CONVENTIONAL,4/27/53,67,17,"126,462",0.84,
Sotomayor,67,SOTOMAYOR HOUSES,67,CONVENTIONAL,2/28/55,65,7,"190,435",0.85,
Soundview,71,SOUNDVIEW,71,CONVENTIONAL,10/29/54,66,7,"164,048",0.84,
South Beach,35,SOUTH BEACH,35,CONVENTIONAL,3/20/50,70,6,"68,084",0.89,
Union Avenue Consolidated,342,SOUTH BRONX AREA (SITE 402),305,TURNKEY,5/1/88,32,3,"41,764",0.74,
South Jamaica,8,SOUTH JAMAICA I,8,CONVENTIONAL,8/1/40,80,3-4,"82,310",0.80,
South Jamaica,8,SOUTH JAMAICA II,66,CONVENTIONAL,10/25/54,66,3-7,"116,506",0.79,
Kraus Management (MB 1),359,STANTON STREET,559,TURNKEY,12/1/03,17,6,"3,600",0.34,
Stapleton,114,STAPLETON,114,CONVENTIONAL,5/31/62,58,"1, 8","76,976",0.82,
Union Avenue Consolidated,342,STEBBINS AVENUE-HEWITT PLACE,353,TURNKEY,4/17/87,33,3,"42,267",0.66,
Park Rock Consolidation,351,STERLING PLACE REHABS (SAINT JOHNS-STERLING),366,TURNKEY,5/11/91,29,4,"28,039",0.48,YES
Park Rock Consolidation,351,STERLING PLACE REHABS (STERLING-BUFFALO),368,TURNKEY,5/11/91,29,4,"36,119",0.37,YES
Straus,153,STRAUS,153,CONVENTIONAL,1/31/65,55,19-20,"12,476",0.74,
Stuyvesant Gardens,221,STUYVESANT GARDENS I,221,TURNKEY,8/31/72,48,4,"92,431",0.57,
Stuyvesant Gardens,221,STUYVESANT GARDENS II,333,TURNKEY,2/28/86,34,7,"16,458",0.77,
Sumner,73,SUMNER,73,CONVENTIONAL,5/14/58,62,7-12,"131,812",0.86,
Surfside Gardens,170,SURFSIDE GARDENS,170,CONVENTIONAL,6/30/69,51,14-15,"36,810",0.89,
Reid Apartments,167,SUTTER AVENUE-UNION STREET,369,TURNKEY,8/31/95,25,4-6,"21,424",0.46,YES
Taft,97,TAFT,97,CONVENTIONAL,12/31/62,58,19,"105,527",0.81,
Reid Apartments,167,TAPSCOTT STREET REHAB,354,TURNKEY,1/24/86,34,4,"37,312",0.45,YES
Taylor St - Wythe Ave,234,TAYLOR STREET-WYTHE AVENUE,234,TURNKEY,6/30/74,46,8-11-12-13,"57,205",0.69,
Claremont Consolidated,308,TELLER AVENUE-EAST 166TH STREET,223,TURNKEY,9/30/71,49,6,"12,354",0.57,YES
Wise Towers,127,THOMAS APARTMENTS,268,TURNKEY,8/31/94,26,11,"6,641",0.36,
Throggs Neck,63,THROGGS NECK,63,CONVENTIONAL,11/27/53,67,3-7,"228,989",0.85,
Throggs Neck,63,THROGGS NECK ADDITION,193,CONVENTIONAL,9/30/71,49,8-11,"39,315",0.87,
Tilden,96,TILDEN,96,CONVENTIONAL,6/30/61,59,16,"66,416",0.86,
Todt Hill,42,TODT HILL,42,CONVENTIONAL,6/1/50,70,6,"79,116",0.86,
Tompkins,131,TOMPKINS,131,CONVENTIONAL,7/31/64,56,8-16,"94,386",0.82,
1010 EAST 178TH STREET,180,TWIN PARKS EAST (SITE 9),287,CONVENTIONAL,4/30/82,38,14,"11,388",0.82,
La Guardia,76,TWO BRIDGES URA (SITE 7),266,TURNKEY,4/30/75,45,26,"13,314",0.53,
Union Avenue Consolidated,342,UNION AVENUE-EAST 163RD STREET,342,TURNKEY,3/11/85,35,9,"18,632",0.78,
Union Avenue Consolidated,342,UNION AVENUE-EAST 166TH STREET,356,TURNKEY,9/1/88,32,3,"38,943",0.63,
Unity Plaza,261,"UNITY PLAZA (SITES 17,24,25A)",240,TURNKEY,11/30/73,47,6,"27,159",0.68,
Unity Plaza,261,UNITY PLAZA (SITES 4-27),261,CONVENTIONAL,9/30/73,47,6,"89,543",0.65,
Kraus Management (BX 3),341,UNIVERSITY AVENUE REHAB,341,TURNKEY,1/31/85,35,6,"43,696",0.46,YES
Jackie Robinson,241,UPACA (SITE 5),343,TURNKEY,7/3/86,34,11,"14,325",0.78,
Jackie Robinson,241,UPACA (SITE 6),355,TURNKEY,11/30/87,33,12,"10,330",0.78,
Van Dyke I,61,VAN DYKE I,61,CONVENTIONAL,5/27/55,65,3-14,"161,168",0.81,
Woodson,182,VAN DYKE II,146,CONVENTIONAL,4/30/64,56,14,"9,017",0.83,
Penn-Wortman,194,VANDALIA AVENUE,315,TURNKEY,5/31/83,37,10,"33,868",0.79,
Vladeck Combined,6,VLADECK,6,CONVENTIONAL,11/25/40,80,6,"171,144",0.70,
Vladeck Combined,6,VLADECK II,7,CONVENTIONAL,10/25/40,80,6,"28,827",0.70,
Wagner,74,WAGNER,74,CONVENTIONAL,6/12/58,62,7-16,"150,639",0.86,
Wald,23,WALD,23,CONVENTIONAL,10/14/49,71,11-14,"133,117",0.79,
Washington,62,WASHINGTON,62,CONVENTIONAL,9/20/57,63,"2, 12-14","124,916",0.86,
Fort Washington Ave Rehab,309,WASHINGTON HEIGHTS REHAB (GROUPS 1&2),293,CONVENTIONAL,5/1/88,32,5-6,"40,754",0.35,YES
Fort Washington Ave Rehab,309,WASHINGTON HEIGHTS REHAB PHASE III (FORT WASHINGTON),523,TURNKEY,11/30/87,33,5,"18,156",0.30,YES
Harlem River,3,WASHINGTON HEIGHTS REHAB PHASE III (HARLEM RIVER),329,TURNKEY,11/30/87,33,5,"3,393",0.36,YES
Fort Washington Ave Rehab,309,WASHINGTON HEIGHTS REHAB PHASE IV (C),330,CONVENTIONAL,10/1/90,30,5,"6,012",0.37,YES
Fort Washington Ave Rehab,309,WASHINGTON HEIGHTS REHAB PHASE IV (D),331,CONVENTIONAL,7/1/90,30,5,"6,127",0.38,YES
Webster,141,WEBSTER,141,CONVENTIONAL,9/30/65,55,21,"31,247",0.83,
West Brighton,116,WEST BRIGHTON I,116,CONVENTIONAL,12/31/62,58,8,"65,839",0.79,
West Brighton,116,WEST BRIGHTON II,175,CONVENTIONAL,12/31/65,55,1,"67,228",0.62,
Building Management Associates (BX 1),530,WEST FARMS ROAD REHAB,360,TURNKEY,8/13/86,34,6,"34,935",0.37,YES
Building Management Associates (BX 1),530,WEST FARMS SQUARE CONVENTIONAL,526,CONVENTIONAL,6/30/94,26,5,"3,363",0.36,YES
Sedgwick,45,WEST TREMONT AVENUE-SEDGWICK AVENUE AREA,246,TURNKEY,7/31/73,47,12,"9,609",0.76,
Wilson,112,WHITE,124,CONVENTIONAL,9/30/64,56,20,"23,400",0.34,
Whitman,514,WHITMAN,514,CONVENTIONAL,2/24/44,76,6-13,"156,524",0.78,
Williamsburg,2,WILLIAMSBURG,2,CONVENTIONAL,4/10/38,82,4,"326,716",0.68,
Wilson,112,WILSON,112,CONVENTIONAL,6/30/61,59,20,"22,499",0.83,
Wise Towers,127,WISE TOWERS,127,CONVENTIONAL,1/31/65,55,19,"34,702",0.69,
Woodside,33,WOODSIDE,33,CONVENTIONAL,12/30/49,71,6,"186,009",0.82,
Woodson,182,WOODSON,182,CONVENTIONAL,8/31/70,50,10-25,"24,456",0.82,
Wise Towers,127,WSUR (BROWNSTONES),178,CONVENTIONAL,6/30/68,52,3-4-6,"41,422",0.39,YES
Wise Towers,127,WSUR (SITE A) 120 WEST 94TH STREET,151,CONVENTIONAL,9/30/65,55,9,"6,811",0.71,YES
Wise Towers,127,WSUR (SITE B) 74 WEST 92ND STREET,173,CONVENTIONAL,9/30/65,55,22,"13,176",0.45,YES
Wise Towers,127,WSUR (SITE C) 589 AMSTERDAM AVENUE,174,CONVENTIONAL,9/30/65,55,18,"7,891",0.70,YES
Wyckoff Gardens,163,WYCKOFF GARDENS,163,CONVENTIONAL,12/31/66,54,21,"31,158",0.88,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,